Entry,Name,Origin,Source,Lat,Lon,Synonyms
1,CDC Asterix AGL,Canada,USASK,52.137,-106.622,
2,CDC Rosie AGL,Canada,USASK,52.137,-106.622,
3,3156-11 AGL,Canada,USASK,52.137,-106.622,
4,CDC Greenstar AGL,Canada,USASK,52.137,-106.622,
5,CDC Cherie AGL,Canada,USASK,52.137,-106.622,
6,CDC Glamis AGL,Canada,USASK,52.137,-106.622,
7,CDC Gold AGL,Canada,USASK,52.137,-106.622,
8,CDC Imax AGL,Canada,USASK,52.137,-106.622,
9,CDC Impower AGL,Canada,USASK,52.137,-106.622,
10,CDC KR-1 AGL,Canada,USASK,52.137,-106.622,
11,CDC LeMay AGL,Canada,USASK,52.137,-106.622,
12,CDC Maxim AGL,Canada,USASK,52.137,-106.622,PI 663187
13,CDC QG-1 AGL,Canada,USASK,52.137,-106.622,
14,CDC Red Rider AGL,Canada,USASK,52.137,-106.622,
15,CDC Redcoat AGL,Canada,USASK,52.137,-106.622,
16,CDC Redwing AGL,Canada,USASK,52.137,-106.622,
17,CDC Robin AGL,Canada,USASK,52.137,-106.622,
18,CDC Rosebud AGL,Canada,USASK,52.137,-106.622,
19,CDC Rosetown AGL,Canada,USASK,52.137,-106.622,
20,CDC Rouleau AGL,Canada,USASK,52.137,-106.622,
21,CDC Royale AGL,Canada,USASK,52.137,-106.622,
22,CDC Ruby AGL,Canada,USASK,52.137,-106.622,
23,CDC SB-1 AGL,Canada,USASK,52.137,-106.622,
24,CDC Sedley AGL,Canada,USASK,52.137,-106.622,
25,CDC Vantage AGL,Canada,USASK,52.137,-106.622,
26,CN 105604 AGL,Ethiopia,PGRC,NA,NA,VIR-952
27,CN 105605 AGL,Eritrea,PGRC,NA,NA,VIR-1012
28,CN 105715 AGL,Ethiopia,PGRC,NA,NA,LENS 92
29,CN 105732 AGL,Ethiopia,PGRC,NA,NA,LENS 113
30,CN 105767 AGL,Libya,PGRC,NA,NA,LENS 157
31,CN 105777 AGL,Egypt,PGRC,NA,NA,LENS 170;B 47
32,CN 105789 AGL,Ethiopia,PGRC,NA,NA,LENS 184;B 136
33,CN 105791 AGL,Egypt,PGRC,NA,NA,LENS 190;B 32
34,CN 105862 AGL,Tunisia,PGRC,NA,NA,LENS 559
35,CN 105863 AGL,Tunisia,PGRC,NA,NA,LENS 561
36,CN 105864 AGL,Tunisia,PGRC,NA,NA,LENS 549
37,CN 105865 AGL,Tunisia,PGRC,NA,NA,LENS 551
38,CN 105895 AGL,Egypt,PGRC,NA,NA,
39,CN 106265 AGL,Egypt,PGRC,NA,NA,IG 202;ILL 202;PI 185601
40,CN 108369 AGL,Libya,PGRC,NA,NA,VIR-2360
41,CN 108370 AGL,Libya,PGRC,NA,NA,VIR-2364
42,Crimson AGL,USA,USDA,46.73,-117.16,PI 543920
43,DPL 62 AGL,India,ICARDA,NA,NA,ILL 11556;SHERI
44,Eston AGL,Canada,USASK,52.137,-106.622,IG 176;ILL 176;PI 179307
45,Gudo AGL,Ethiopia,ICARDA,NA,NA,AGG74170LENS
46,IG 1046 AGL,Egypt,ICARDA,NA,NA,ILL 1046;PI 431679;RPIP 33-071-10458
47,IG 1706 AGL,Ethiopia,ICARDA,7.21667,38.55,ILL 1706
48,IG 1959 AGL,Ethiopia,ICARDA,NA,NA,ILL 1959
49,IG 4258 AGL,India,ICARDA,NA,NA,ILL 4258
50,IG 4781 AGL,Algeria,ICARDA,NA,NA,ILL 4781
51,IG 858 AGL,Algeria,ICARDA,36.3667,6.76667,ILL 858
52,ILL 10657 AGL,Turkey,ICARDA,NA,NA,IG 143547;PI 635040;OZBEK
53,ILL 10748 AGL,ICARDA,ICARDA,NA,NA,FLIP2010-18L
54,ILL 11547 AGL,Ethiopia,ICARDA,NA,NA,DERASH
55,ILL 11548 AGL,Ethiopia,ICARDA,NA,NA,DEMBI
56,ILL 11553 AGL,India,ICARDA,NA,NA,DPL 15;PRIYA
57,ILL 11555 AGL,India,ICARDA,NA,NA,IPL 406;ANGOORI
58,ILL 11557 AGL,India,ICARDA,NA,NA,DPL 58
59,ILL 11558 AGL,India,ICARDA,NA,NA,
60,ILL 1220 AGL,Iran,ICARDA,NA,NA,IG 1220;PI 612878
61,ILL 1553 AGL,Iran,ICARDA,NA,NA,IG 1553
62,ILL 1762 AGL,Afghanistan,ICARDA,NA,NA,IG 1762
63,ILL 1983 AGL,Ethiopia,ICARDA,NA,NA,IG 1983
64,ILL 213 AGL,Afghanistan,ICARDA,NA,NA,IG 213;PI 211602
65,ILL 2194 AGL,Pakistan,ICARDA,NA,NA,IG 2194
66,PI 431893 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10744
67,ILL 2507 AGL,India,ICARDA,NA,NA,IG 2507
68,ILL 2580 AGL,India,ICARDA,NA,NA,IG 2580
69,ILL 28 AGL,Syria,ICARDA,NA,NA,IG 28
70,ILL 3025 AGL,India,ICARDA,NA,NA,IG 3025
71,ILL 313 AGL,Israel,ICARDA,NA,NA,IG 313;PI 297781
72,ILL 3347 AGL,India,ICARDA,NA,NA,IG 3347
73,ILL 358 AGL,Ethiopia,ICARDA,NA,NA,IG 358;PI 299127;CHALEW
74,ILL 3597 AGL,India,ICARDA,NA,NA,IG 3597
75,ILL 4164 AGL,India,ICARDA,NA,NA,IG 4164
76,ILL 4400 AGL,Syria,ICARDA,NA,NA,IG 4400;SYRIAN LOCAL LARGE
77,ILL 4605 AGL,Argentina,ICARDA,NA,NA,IG 4605;PI 515969;PRECOZ
78,ILL 4609 AGL,Netherlands,ICARDA,NA,NA,IG 4609
79,ILL 4665 AGL,Hungary,ICARDA,NA,NA,IG 4665
80,ILL 4671 AGL,USA,ICARDA,46.73,-117.16,IG 4671
81,ILL 4768 AGL,Yemen,ICARDA,NA,NA,IG 4768;BILSEN THOLTHI
82,ILL 4782 AGL,Unknown,ICARDA,NA,NA,IG 4782
83,ILL 4783 AGL,Czech Republic,ICARDA,NA,NA,IG 4783
84,ILL 4804 AGL,Libya,ICARDA,NA,NA,IG 4804
85,ILL 4875 AGL,Uzbekistan,ICARDA,NA,NA,IG 4875
86,ILL 4956 AGL,Portugal,ICARDA,NA,NA,IG 4956
87,ILL 5058 AGL,Spain,ICARDA,NA,NA,IG 5058
88,ILL 5151 AGL,India,ICARDA,NA,NA,IG 5151
89,ILL 5209 AGL,Jordan,ICARDA,NA,NA,IG 5209
90,ILL 5480 AGL,Czech Republic,ICARDA,NA,NA,IG 5480;LENKA
91,ILL 5639 AGL,Ethiopia,ICARDA,NA,NA,IG 5639
92,ILL 5722 AGL,Turkey,ICARDA,NA,NA,IG 5722;PI 631395;FLIP 84-51L;AL DAYI
93,ILL 5883 AGL,Jordan,ICARDA,NA,NA,IG 69492;PI 631396;IDLIB-2
94,ILL 5888 AGL,Bangladesh,ICARDA,NA,NA,IG 69497;BARIMASUR-1
95,ILL 5945 AGL,Ethiopia,ICARDA,NA,NA,IG 69554
96,ILL 6002 AGL,ICARDA,ICARDA,NA,NA,
97,ILL 618 AGL,Tajikistan,ICARDA,NA,NA,IG 618;PI 345637;VIR 1834;TADZHIKSKAYA 95
98,ILL 6182 AGL,Tunisia,ICARDA,NA,NA,IG 70237;MEDAHIA
99,ILL 6211 AGL,ICARDA,ICARDA,NA,NA,IG 71143;FLIP 87-21L
100,ILL 624 AGL,Macedonia,ICARDA,NA,NA,IG 624;PI 357226;LOKALNA SITNA
101,ILL 6821 AGL,Ethiopia,ICARDA,NA,NA,IG 73685;FLIP 89-63L;ALEMAYA
102,ILL 6853 AGL,Syria,ICARDA,NA,NA,IG 73717
103,ILL 7089 AGL,Russia,ICARDA,NA,NA,IG 73953
104,ILL 7558 AGL,India,ICARDA,NA,NA,IG 76277
105,ILL 7663 AGL,ICARDA,ICARDA,NA,NA,IG 114665;FLIP 95-7L
106,ILL 7668 AGL,ICARDA,ICARDA,NA,NA,IG 114670;FLIP 95-12L
107,ILL 7716 AGL,India,ICARDA,NA,NA,IG 114718;FLIP 95-60L
108,ILL 7747 AGL,Syria,ICARDA,NA,NA,IG 114393
109,ILL 7946 AGL,Syria,ICARDA,NA,NA,
110,ILL 7978 AGL,Ethiopia,ICARDA,NA,NA,PI 644221;FLIP 96-46L;TESHALE
111,ILL 7979 AGL,ICARDA,ICARDA,NA,NA,FLIP 96-47L
112,ILL 8007 AGL,Bangladesh,ICARDA,NA,NA,PI 605355;BARIMASUR-2
113,ILL 8009 AGL,Bangladesh,ICARDA,NA,NA,
114,ILL 8010 AGL,Bangladesh,ICARDA,NA,NA,
115,ILL 8072 AGL,India,ICARDA,NA,NA,
116,ILL 8174 AGL,ICARDA,ICARDA,NA,NA,
117,ILL 8595 AGL,Ecuador,ICARDA,NA,NA,IG 123846
118,ILL 9 AGL,Jordan,ICARDA,NA,NA,IG 9
119,ILL 975 AGL,Chile,ICARDA,NA,NA,IG 975
120,ILL 9888 AGL,ICARDA,ICARDA,NA,NA,FLIP 2002-58L
121,ILL 9932 AGL,ICARDA,ICARDA,NA,NA,FLIP 2003-43L
122,ILL 9945 AGL,ICARDA,ICARDA,NA,NA,FLIP 2003-56L
123,ILL 9977 AGL,Jordan,ICARDA,NA,NA,FLIP 2004-24L
124,ILL 9997 AGL,ICARDA,ICARDA,NA,NA,FLIP 2004-44L
125,ILWL 118 AGL,Syria,ICARDA,NA,NA,IG 72641
126,Indianhead AGL,Canada,USASK,52.137,-106.622,
127,IPL 220 AGL,India,ICARDA,NA,NA,ILL 11559
128,Laird AGL,Canada,USASK,52.137,-106.622,IG 600;ILL 600;PI 343028;VIR 2047;PETROV'S JUBILEE
129,LIRL-22-46 AGL,India,ICARDA,NA,NA,
130,PI 163589 AGL,Guatemala,USDA,NA,NA,IG 106;ILL 106
131,PI 169534 LSP AGL,Turkey,USDA,41.66666667,26.56666667,IG 115;ILL 115
132,PI 175754 LSP AGL,Turkey,USDA,39.74194444,39.4925,IG 137;ILL 137
133,PI 177430 LSP AGL,Turkey,USDA,NA,NA,IG 151;ILL 151
134,PI 178939 LSP AGL,Turkey,USDA,NA,NA,IG 162ILL 162
135,PI 178952 AGL,Turkey,USDA,NA,NA,IG 167;ILL 167
136,PI 178971 LSP AGL,Turkey,USDA,NA,NA,IG 173;ILL 173
137,PI 179324 LSP AGL,Turkey,USDA,NA,NA,IG 185;ILL 185
138,PI 179330 AGL,Turkey,USDA,NA,NA,IG 186;ILL 186
139,PI 181771 LSP AGL,Lebanon,USDA,NA,NA,IG 191;ILL 191
140,PI 181886 LSP AGL,Syria,USDA,NA,NA,IG 192;ILL 192
141,PI 182217 LSP AGL,Turkey,USDA,NA,NA,IG 196;ILL 196
142,PI 193546 AGL,Ethiopia,USDA,NA,NA,IG 203;ILL 203
143,PI 193547 LSP AGL,Ethiopia,USDA,NA,NA,IG 204;ILL 204
144,PI 193548 LSP AGL,Ethiopia,USDA,NA,NA,IG 205;ILL 205
145,PI 193550 AGL,Ethiopia,USDA,NA,NA,IG 207;ILL 207
146,PI 207492 LSP AGL,Afghanistan,USDA,NA,NA,IG 209;ILL 209
147,PI 518731 LSP AGL,Brazil,USDA,NA,NA,CNPH 84-021
148,PI 209858 LSP AGL,Greece,USDA,NA,NA,IG 211;ILL 211
149,PI 211052 LSP AGL,Afghanistan,USDA,NA,NA,IG 212;ILL 212
150,PI 212100 LSP AGL,Afghanistan,USDA,NA,NA,IG 215;ILL 215
151,PI 212610 LSP AGL,Afghanistan,USDA,NA,NA,IG 217;ILL 217
152,PI 217949 LSP AGL,Pakistan,USDA,NA,NA,IG 222;ILL 222
153,PI 238758 LSP AGL,Belgium,USDA,NA,NA,IG 224;ILL 224
154,PI 244046 AGL,Yemen,USDA,NA,NA,IG 225;ILL 225
155,PI 250156 LSP AGL,Pakistan,USDA,NA,NA,IG 229;ILL 229
156,PI 250158 LSP AGL,Pakistan,USDA,NA,NA,IG 231;ILL 231
157,PI 251248 LSP AGL,Egypt,USDA,NA,NA,IG 236;ILL 236
158,PI 273664 LSP AGL,Ethiopia,USDA,9.58333333,41.86666667,IG 247;ILL 247
159,PI 280686 AGL,Egypt,USDA,NA,NA,IG 249;ILL 249;GIZA 9
160,PI 283604 LSP AGL,Portugal,USDA,NA,NA,IG 1918;ILL 1918
161,PI 289066 AGL,Czech Republic,USDA,NA,NA,IG 256;ILL 256;SLOVENSKA KRAJOVA
162,PI 289073 LSP AGL,Hungary,USDA,NA,NA,IG 260;ILL 260;LENS 183;PALLAGI KEK
163,PI 289079 LSP AGL,Egypt,USDA,NA,NA,IG 265;ILL 265;LENS 139;PETITE ROUGE D'EGYPTE
164,PI 290716 LSP AGL,Unknown,USDA,NA,NA,IG 1921;ILL 1921
165,PI 297285 LSP AGL,Argentina,USDA,NA,NA,IG 269;ILL 269;LENTEJAS ESPECIALES GRANEL
166,PI 297287 AGL,Argentina,USDA,NA,NA,IG 270;ILL 270;LENTEJAS EXTRA SELECCIONADAS
167,PI 297754 LSP AGL,Greece,USDA,39.63333333,22.41666667,IG 286;ILL 286;F-36
168,PI 297767 AGL,Greece,USDA,NA,NA,IG 299;ILL 299;M-6157
169,PI 297772 LSP AGL,Greece,USDA,NA,NA,IG 304;ILL 304;M-6743
170,PI 297783 AGL,Ethiopia,USDA,NA,NA,IG 315;ILL 315;M-8258
171,PI 297787 LSP AGL,Russia,USDA,NA,NA,IG 319;ILL 319;M-8753
172,PI 298023 LSP AGL,Turkey,USDA,40.7,36.61666667,IG 329;ILL 329;SUBNUMMULARIA
173,PI 298121 LSP AGL,France,USDA,NA,NA,IG 335;ILL 335
174,PI 298122 LSP AGL,France,USDA,48.33333333,-1.16666667,IG 336;ILL 336
175,PI 298357 LSP AGL,Egypt,USDA,NA,NA,IG 337;ILL 337;GIZA
176,PI 298631 LSP AGL,Peru,USDA,-12.25,-74.75,IG 338;ILL 338
177,PI 298644 LSP AGL,Spain,USDA,NA,NA,IG 339;ILL 339
178,PI 298645 AGL,Spain,USDA,NA,NA,IG 340;ILL 340
179,PI 298921 AGL,Italy,USDA,NA,NA,IG 341;ILL 341;ALTAMURA
180,PI 298922 LSP AGL,Italy,USDA,NA,NA,IG 342;ILL 342;TIPO CASTELLUCCIO PICCOLE
181,PI 298923 LSP AGL,Italy,USDA,NA,NA,IG 343;ILL 343;TIPO TURCHE NO. 1
182,PI 299116 LSP AGL,Mexico,USDA,NA,NA,IG 347;ILL 347;Parc 160
183,PI 299120 LSP AGL,Mexico,USDA,NA,NA,IG 351;ILL 351;Parc 203
184,PI 299121 LSP AGL,Mexico,USDA,NA,NA,IG 352;ILL 352;Parc 207
185,PI 299126 LSP AGL,Mexico,USDA,NA,NA,IG 357;ILL 357;Parc 299
186,PI 299163 LSP AGL,Chile,USDA,-36.6,-72.11666667,IG 973;ILL 973;LP 54-22
187,PI 299164 LSP AGL,Chile,USDA,-36.6,-72.11666667,IG 75;ILL 75;IG 766;ILL 766;IG 899;ILL 899;PI 612871;P-1079;LP 54-34
188,PI 299165 AGL,Chile,USDA,-36.6,-72.11666667,IG 1924;ILL 1924;LP 54-75
189,PI 299177 LSP AGL,Chile,USDA,-36.6,-72.11666667,IG 374;ILL 374;LP 54-99
190,PI 299237 LSP AGL,Chile,USDA,-36.6,-72.11666667,IG 995;ILL 995;LP 54-1359
191,PI 299289 AGL,Chile,USDA,-36.6,-72.11666667,LP 54-2698
192,PI 299312 AGL,Chile,USDA,-33.93333333,-71.8,IG 435;ILL 435
193,PI 299345 AGL,Chile,USDA,-35.05,-71.55,IG 454;ILL 454
194,PI 299351 LSP AGL,Chile,USDA,-37.88333333,-71.18333333,
195,PI 299366 LSP AGL,Chile,USDA,-33.45,-70.66666667,IG 465;ILL 465;PL 59-1209
196,PI 299375 LSP AGL,Chile,USDA,-33.45,-70.66666667,IG 469;ILL 469;PL 59-1231
197,PI 300250 LSP AGL,Syria,USDA,36.39,37.18,ILL 472;IG 472
198,PI 302398 LSP AGL,Jordan,USDA,32.55555556,35.85,ILL 486;IG 486
199,PI 308614 LSP AGL,Syria,USDA,NA,NA,ILL 493;IG 493
200,PI 311107 LSP AGL,Guatemala,USDA,14.56666667,-90.73333333,IG 494;ILL 494;HSG 0965;LENTOJA
201,PI 312175 LSP AGL,Mexico,USDA,17.46666667,-97.23333333,IG 495;ILL 495;HSG 0965;LENTEJA
202,PI 320935 LSP AGL,Iran,USDA,NA,NA,IG 503;ILL 503;PI 345553;K-6;VIR 6;IRANSKAJA 6
203,PI 320936 LSP AGL,Russia,USDA,42,47,IG 504;ILL 504;K-15;VIR 15;DAGHESTANICA
204,PI 320937 LSP AGL,Germany,USDA,NA,NA,IG 505;ILL 505;PI 426766;K-29;VIR 29
205,CN 105866 AGL,Tunisia,PGRC,NA,NA,LENS 553;CN 105866
206,PI 320941 LSP AGL,Ethiopia,USDA,NA,NA,IG 509;ILL 509;K-359;VIR 359
207,PI 320945 LSP AGL,Bulgaria,USDA,NA,NA,IG 512;ILL 512;K-487VIR 487;ATC 70951
208,PI 320946 LSP AGL,Israel,USDA,NA,NA,IG 513;ILL 513;K-612;VIR 612
209,PI 320952 LSP AGL,Czech Republic,USDA,NA,NA,IG 519;ILL 519;K-2079;VIR 2079
210,PI 320953 LSP AGL,Germany,USDA,NA,NA,IG 520;ILL 520;K-2086;VIR 2086;SCHWARZE LINSE
211,PI 320954 LSP AGL,Hungary,USDA,NA,NA,IG 521;ILL 521;K-2101;VIR 2101;SLOVENIAN KRAYODA
212,PI 329157 LSP AGL,Iran,USDA,38.24944444,48.30138889,IG 522;ILL 522;IG 1012;ILL 1012;PI 431637;RPIP 33-071-10409
213,PI 329167 LSP AGL,Iran,USDA,35.23333333,58.41666667,IG 530;ILL 530;IG 751;ILL 751;IG 884;ILL 884;IG 1026;ILL 1026;P-1156;RPIP 33-071-10428
214,PI 339266 LSP AGL,Turkey,USDA,NA,NA,IG 537;ILL 537;YERLI KUQUK
215,PI 339283 LSP AGL,Turkey,USDA,37.21666667,30.3,IG 554;ILL 554
216,PI 339285 AGL,Turkey,USDA,37.21666667,30.3,IG 556;ILL 556
217,PI 339289 LSP AGL,Turkey,USDA,39.96666667,41.01666667,IG 560;ILL 560
218,PI 339292 LSP AGL,Turkey,USDA,40.91666667,32.08333333,IG 563;ILL 563;SIYAH
219,PI 339296 AGL,Turkey,USDA,37.76666667,38.6,IG 567;ILL 567;YERLI
220,PI 343026 LSP AGL,Tajikistan,USDA,NA,NA,IG 516;ILL 516;IG 598;ILL 598;IG 618;PI 320949;PI 345637;VIR 1834;K-1834;TADZIR'S 95;TADJIKSKAJA 95
221,PI 345627 LSP AGL,Ukraine,USDA,NA,NA,IG 608;ILL 608;VIR 1701;K-1701;NARIADNAYA 03
222,PI 358602 LSP AGL,Ethiopia,USDA,11.5,39.6,IG 626;ILL 626;HSG 0970
223,PI 368647 LSP AGL,Macedonia,USDA,41.54361111,22.54444444,DUKATINSKA
224,PI 368651 LSP AGL,Macedonia,USDA,NA,NA,IG 1935;ILL 1935;BRODSKA
225,PI 370481 LSP AGL,Serbia,USDA,42.99333333,20.52111111,IG 627;ILL 627;EDRA
226,PI 374116 LSP AGL,Morocco,USDA,31.75,-8.25,IG 1936;ILL 1936
227,PI 374117 LSP AGL,Morocco,USDA,31.75,-8.25,IG 1937;ILL 1937;IG 1938;ILL 1938
228,PI 374118 AGL,Morocco,USDA,31.75,-8.25,IG 1939;ILL 1939
229,PI 374120 LSP AGL,Morocco,USDA,31.75,-8.25,IG 1941;ILL 1941;ATC 70278
230,PI 374121 AGL,Morocco,USDA,31.75,-8.25,IG 1942;ILL 1942;IG 1943;ILL 1943
231,PI 379368 LSP AGL,Macedonia,USDA,41.85,21.8167,IG 1944;ILL 1944;IVANKOVSKA
232,PI 383682 LSP AGL,Turkey,USDA,NA,NA,IG 1955;ILL 1955;L-784;JS 0572
233,PI 420818 AGL,Greece,USDA,NA,NA,
234,PI 420924 LSP AGL,Jordan,USDA,32.1,35.73,
235,PI 420925 LSP AGL,Jordan,USDA,31.06555556,35.69611111,
236,PI 420929 LSP AGL,Jordan,USDA,31.13333333,35.64083333,
237,PI 426202 LSP AGL,Afghanistan,USDA,36.7,67.1,K-1069
238,PI 426778 LSP AGL,Pakistan,USDA,NA,NA,K-379
239,PI 426784 LSP AGL,Pakistan,USDA,30.06666667,73.06666667,K-485
240,PI 426797 LSP AGL,Pakistan,USDA,32.33333333,74.35,K-712
241,PI 426807 LSP AGL,Pakistan,USDA,34.6175,71.97138889,K-916
242,PI 431618 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10139
243,PI 431622 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10151
244,PI 431630 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10179
245,PI 431633 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10233
246,PI 431636 LSP AGL,Iran,USDA,NA,NA,IG 750;ILL 750;IG 883;ILL 883;IG 1010;ILL 1010;IG 1011;ILL 1011;RPIP 33-071-10408
247,PI 431643 LSP AGL,Iran,USDA,NA,NA,IG 528;ILL 528;IG 902;ILL 902;PI 329163;RPIP 33-071-10417
248,PI 431662 LSP AGL,Iran,USDA,NA,NA,IG 773;IG 906;IG 1029;ILL 906;ILL 1029;ILL 773;RPIP 33-071-10439
249,PI 431663 LSP AGL,Iran,USDA,NA,NA,IG 775;IG 908;IG 1030;ILL 775;ILL 908;ILL 1030;RPIP 33-071-10440
250,PI 431679 LSP AGL,Egypt,USDA,NA,NA,IG 1046;ILL 1046;P-454;RPIP 33-071-10458
251,PI 431684 LSP AGL,Iran,USDA,NA,NA,IG 1060;ILL 1060;IG 1061;ILL 1061;P-501;RPIP 33-071-10473
252,PI 431705 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10497
253,PI 431710 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10502
254,PI 431714 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10506
255,PI 431717 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10509
256,PI 431728 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10520
257,PI 431731 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10523
258,PI 431739 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10531
259,PI 431753 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10545
260,PI 431756 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10548
261,PI 431809 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10650
262,PI 431824 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10668
263,PI 431863 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10711
264,PI 431873 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10721
265,PI 431884 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10733
266,PI 431888 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10738
267,PI 431923 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10777
268,PI 431980 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10841
269,PI 432000 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10866
270,PI 432001 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10867
271,PI 432002 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10869
272,PI 432005 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10872
273,PI 432028 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10897
274,PI 432033 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10902
275,PI 432085 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-10961
276,PI 432106 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-11001
277,PI 432124 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-11021
278,PI 432145 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-11045
279,PI 432147 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-11047
280,PI 432184 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-11095
281,PI 432188 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-11102
282,PI 432190 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-11108
283,PI 432201 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-11123
284,PI 432212 LSP AGL,Iran,USDA,NA,NA,RPIP 33-071-11146
285,PI 432236 LSP AGL,Jordan,USDA,NA,NA,RPIP 33-079-10999
286,PI 432245 LSP AGL,Lebanon,USDA,NA,NA,RPIP 33-085-10598
287,PI 432271 LSP AGL,Turkey,USDA,NA,NA,RPIP 33-153-11119
288,PI 432286 LSP AGL,Egypt,USDA,NA,NA,RPIP 33-155-10568
289,PI 451763 LSP AGL,USA,USDA,46.73,-117.16,
290,PI 458503 LSP AGL,Mexico,USDA,19.51666667,-98.86666667,
291,PI 468900 LSP AGL,Brazil,USDA,NA,NA,
292,PI 468901 AGL,Brazil,USDA,NA,NA,
293,PI 468902 LSP AGL,Brazil,USDA,-28.63333333,-53.1,POPULACAO IBIRUBA
294,PI 472136 LSP AGL,India,USDA,25.18333333,85.51666667,
295,PI 472205 LSP AGL,India,USDA,NA,NA,
296,PI 472213 LSP AGL,India,USDA,NA,NA,
297,PI 472327 LSP AGL,India,USDA,28.05,79.11666667,33-069-00258
298,PI 472380 LSP AGL,India,USDA,28.98333333,77.7,33-069-00314
299,PI 472416 LSP AGL,India,USDA,NA,NA,
300,PI 472488 LSP AGL,India,USDA,NA,NA,
301,PI 472559 LSP AGL,India,USDA,NA,NA,33-069-00511
302,PI 472561 LSP AGL,India,USDA,NA,NA,33-069-00513
303,PI 472569 LSP AGL,Egypt,USDA,NA,NA,GIZA-9
304,PI 472588 LSP AGL,Egypt,USDA,NA,NA,
305,PI 472590 LSP AGL,Lebanon,USDA,NA,NA,
306,PI 472615 LSP AGL,Jordan,USDA,NA,NA,
307,PI 472629 LSP AGL,Iran,USDA,35.18333333,59.38333333,
308,PI 477921 LSP AGL,USA,USDA,46.73,-117.16,REDCHIEF
309,PI 490288 LSP AGL,France,USDA,NA,NA,IG 4740;ILL 4740;ANICIA
310,PI 490289 LSP AGL,France,USDA,NA,NA,MARIETTE
311,PI 508090 AGL,USA,USDA,46.73,-117.16,LC711981;BREWER
312,PI 518733 LSP AGL,Brazil,USDA,NA,NA,CNPH 84-123
313,PI 518734 LSP AGL,Brazil,USDA,NA,NA,CNPH 84-125
314,PI 533688 LSP AGL,Spain,USDA,37.58333333,-4.63333333,
315,PI 533693 LSP AGL,Spain,USDA,42.33333333,-5.36666667,VERDINA
316,PI 612875 AGL,Syria,USDA,NA,NA,ILL 6816
317,PI 643451 AGL,Ethiopia,USDA,NA,NA,IG 117680;ILL 7980;FLIP 96-48L;ALEM TINA
318,PI 643452 AGL,Syria,USDA,NA,NA,IG 71402;ILL 6819;FLIP 88-46L;ASSANO
319,Shasta AGL,USA,USDA,46.73,-117.16,
320,W6 27754 LSP AGL,USDA,USDA,NA,NA,
321,W6 27760 LSP AGL,USDA,USDA,NA,NA,
322,W6 27763 LSP AGL,USDA,USDA,NA,NA,
323,W6 27766 LSP AGL,USDA,USDA,NA,NA,
324,W6 27767 LSP AGL,USDA,USDA,NA,NA,*Not Barimasur-4*
