"Entry","Name","a","b","c","RR","Environments"
165,"PI 297285 LSP AGL",-0.0179547764585425,0.000368058382939823,0.00197201574171101,0.929946340364374,18
166,"PI 297287 AGL",-0.02000495385446,0.000301001975757437,0.00222269874822735,0.93144149450354,18
167,"PI 297754 LSP AGL",-0.021606232020591,0.000416758404199709,0.00220793740659819,0.908541479240445,18
168,"PI 297767 AGL",-0.0186588314401134,0.000278911810606936,0.0021083361803794,0.904219031998122,18
169,"PI 297772 LSP AGL",-0.0188293634433874,0.000217702058274883,0.00223187956847754,0.883970381576619,18
170,"PI 297783 AGL",-0.0208609319334038,0.000520911606904525,0.00224265575259041,0.789784504468004,18
171,"PI 297787 LSP AGL",-0.0226427162933721,0.000402670674914306,0.00233585294665574,0.916263780623004,18
172,"PI 298023 LSP AGL",-0.0235520634015196,0.000485013519330147,0.00234537338539821,0.897400647946047,18
173,"PI 298121 LSP AGL",-0.0203244887734743,0.000557884412499998,0.00201976359081746,0.756522654695524,18
174,"PI 298122 LSP AGL",-0.018807786926827,0.000386014268979355,0.0020062417496772,0.903043236955625,18
175,"PI 298357 LSP AGL",-0.0229516460812199,0.00053848432624815,0.00224255267486591,0.836864868505407,18
176,"PI 298631 LSP AGL",-0.0176135544216575,0.000372743826616048,0.00188976592516891,0.882882840500065,18
177,"PI 298644 LSP AGL",-0.0161000467555376,0.000356925805894411,0.00178508180415297,0.814924358449779,18
178,"PI 298645 AGL",-0.0186780595637616,0.000352709649074115,0.00204631355053636,0.873533885552656,18
179,"PI 298921 AGL",-0.0185243666819379,0.000227269366792418,0.00221041073152091,0.917702820157672,18
180,"PI 298922 LSP AGL",-0.0203479719629292,0.000330824362396125,0.00218391207258324,0.919451871288177,18
181,"PI 298923 LSP AGL",-0.0233777401220667,0.000422889427105487,0.00237865460032664,0.892703754961044,18
182,"PI 299116 LSP AGL",-0.0215137414583074,0.000397322888169298,0.00228346922588771,0.89218630957028,18
183,"PI 299120 LSP AGL",-0.0197751478843949,0.00051421407531561,0.00204763430598212,0.782731169180323,18
184,"PI 299121 LSP AGL",-0.0200193852685803,0.00042342856520237,0.00219499198841,0.807226651020556,18
185,"PI 299126 LSP AGL",-0.0219950254873715,0.00028181249288642,0.002500982751221,0.923031510275722,18
186,"PI 299163 LSP AGL",-0.0196112384438167,0.000287596126723589,0.00219483315652487,0.848735888533923,18
187,"PI 299164 LSP AGL",-0.0206729270229064,0.000326371871042365,0.00227003141556169,0.888256669390989,18
188,"PI 299165 AGL",-0.0198205728334926,0.000249056333877723,0.00226586254155864,0.908641285279404,18
189,"PI 299177 LSP AGL",-0.0215556755537716,0.000286125404239255,0.00236889850898116,0.927800233267809,18
190,"PI 299237 LSP AGL",-0.0201862367757591,0.000433011054925229,0.00212183896691195,0.841071821668752,18
191,"PI 299289 AGL",-0.0187639486848802,0.000427893576259793,0.00196659015225898,0.883360705906392,18
192,"PI 299312 AGL",-0.0177489903456568,0.000345993235384314,0.00196538188146409,0.845012215879999,18
193,"PI 299345 AGL",-0.0178222798765997,0.0002528717765067,0.00208943492759332,0.877789465853983,18
194,"PI 299351 LSP AGL",-0.0210035148428285,0.000394787443791413,0.00220842740531735,0.859900860083443,18
195,"PI 299366 LSP AGL",-0.0175835092943151,0.000194223351920795,0.00217726983321083,0.831035748551816,18
196,"PI 299375 LSP AGL",-0.0208555823076871,0.000292386883004097,0.00231343375461661,0.883117026020993,18
197,"PI 300250 LSP AGL",-0.0202819722255075,0.000272444516367288,0.00230519446105381,0.900993140688851,18
198,"PI 302398 LSP AGL",-0.0210039610088963,0.000400686107659163,0.00229531819616198,0.785789230682485,18
199,"PI 308614 LSP AGL",-0.0186377658747503,0.000240987291361112,0.00218113956825896,0.894057348393166,18
200,"PI 311107 LSP AGL",-0.0185824516474567,0.000239415454123565,0.00215966885510441,0.860824281332705,18
201,"PI 312175 LSP AGL",-0.0180901745257858,0.000318266002025047,0.00200613904121661,0.899532553397508,18
202,"PI 320935 LSP AGL",-0.0251267637956306,0.000394543200563173,0.00258021096482159,0.904158117053963,18
203,"PI 320936 LSP AGL",-0.0146929985779239,0.000476703476989954,0.00167281340618324,0.753221434044265,18
204,"PI 320937 LSP AGL",-0.0150095240400975,0.000514304117749414,0.00153553660572002,0.783727327456782,18
205,"CN 105866 AGL",-0.0188167685522907,0.000299066558116939,0.00209345346526248,0.855963158223485,18
206,"PI 320941 LSP AGL",-0.0224568883233348,0.000329068903929619,0.00236882457908584,0.893237093612247,18
207,"PI 320945 LSP AGL",-0.0200081318247158,0.000238503698250544,0.00227311164834916,0.90376043051575,18
208,"PI 320946 LSP AGL",-0.0216639716979194,0.000241913037615667,0.00247804064710352,0.917180037333275,18
209,"PI 320952 LSP AGL",-0.0140796297020889,0.000384003811151592,0.00156033064525904,0.872291210875149,18
210,"PI 320953 LSP AGL",-0.0170067472366316,0.000344955727054366,0.00183809650024497,0.88158413716923,18
211,"PI 320954 LSP AGL",-0.017119209998288,0.000381024402307545,0.00186612491451053,0.878489693254039,18
212,"PI 329157 LSP AGL",-0.0229374564063867,0.000437153527044213,0.00235593590025815,0.87201714215252,18
213,"PI 329167 LSP AGL",-0.021713870985318,0.000422143467811377,0.0022679156791417,0.878960732434202,18
214,"PI 339266 LSP AGL",-0.0248747461352485,0.0005250612430066,0.00242476980334034,0.899446443665732,18
215,"PI 339283 LSP AGL",-0.020070801220386,0.000226727940091435,0.00233062773583846,0.860438432828866,18
216,"PI 339285 AGL",-0.0211344039020111,0.000261648185361784,0.00237409451135691,0.862743976469514,18
217,"PI 339289 LSP AGL",-0.0251386327854654,0.000452300650967433,0.00251219322092812,0.853000410808503,18
218,"PI 339292 LSP AGL",-0.0239812744676989,0.000472832953343335,0.00238246827099072,0.889420841285306,18
219,"PI 339296 AGL",-0.0248517833437965,0.000569979248013431,0.00235831453705392,0.869158783627052,18
220,"PI 343026 LSP AGL",-0.022176433171952,0.000473491113128601,0.00223542142642773,0.889899907637797,18
221,"PI 345627 LSP AGL",-0.0158749471673992,0.000364338013670939,0.00175454114155274,0.900385161983136,18
222,"PI 358602 LSP AGL",-0.019616978109381,0.000401864071707317,0.00204434285377282,0.886467895861798,18
223,"PI 368647 LSP AGL",-0.0198568238842145,0.000344460670140536,0.00213150073182716,0.881210934481337,18
224,"PI 368651 LSP AGL",-0.0194586536104623,0.000374009134255622,0.0020507945337168,0.887451673550701,18
225,"PI 370481 LSP AGL",-0.0179886153010083,0.000257423399112979,0.00208706381762505,0.883986528043146,18
226,"PI 374116 LSP AGL",-0.0186632570612463,0.000398139331099286,0.00197762560823054,0.91241713397765,18
227,"PI 374117 LSP AGL",-0.0224575695363844,0.000329367098842137,0.00242892947983078,0.935258436097091,18
228,"PI 374118 AGL",-0.0210712508243597,0.000269272929494076,0.0024125883622472,0.930673503908713,18
229,"PI 374120 LSP AGL",-0.0163111684638185,0.000264793906743227,0.00194831017345155,0.939330105002592,18
230,"PI 374121 AGL",-0.0201926908965365,0.000371333708677419,0.00218842992905871,0.861423637572816,18
231,"PI 379368 LSP AGL",-0.0203837365882161,0.000335442921504398,0.0022342915694696,0.887150347332659,18
232,"PI 383682 LSP AGL",-0.0223605266182349,0.000358946510974801,0.00234743637976341,0.877396766861523,18
233,"PI 420818 AGL",-0.0186872787221032,0.00023133755339557,0.00219281877571907,0.891197523714074,18
234,"PI 420924 LSP AGL",-0.0200802427376309,0.000226661519353426,0.0023671789206294,0.876702980353765,18
235,"PI 420925 LSP AGL",-0.0177217743102358,0.000170328903259222,0.00222653811420717,0.910825985909527,18
236,"PI 420929 LSP AGL",-0.0184216030094279,0.000220322058773105,0.002227616977043,0.897649788161902,18
237,"PI 426202 LSP AGL",-0.0214503306316673,0.000324581005619553,0.00230258458851959,0.922643514701039,18
238,"PI 426778 LSP AGL",-0.0211821554023873,0.000384746048904698,0.002213261415352,0.913356023497508,18
239,"PI 426784 LSP AGL",-0.0188670666514328,0.000487818684847071,0.00207408422394549,0.820213673098971,18
240,"PI 426797 LSP AGL",-0.0200564694983606,0.000434115325391005,0.00223225716512214,0.836189013521361,18
241,"PI 426807 LSP AGL",-0.0221740138645012,0.000293610147482277,0.00247222445750188,0.902227065590221,18
242,"PI 431618 LSP AGL",-0.0211417007706987,0.000473644278071977,0.00216871660418361,0.822910135345129,18
243,"PI 431622 LSP AGL",-0.0209066634877102,0.000336366702024844,0.00225001169773349,0.904522618768269,18
244,"PI 431630 LSP AGL",-0.02358642783184,0.000321037070130101,0.0024638223657647,0.863081014137397,18
245,"PI 431633 LSP AGL",-0.0219152704899047,0.000476761661533539,0.00223172084640455,0.908171827754132,18
246,"PI 431636 LSP AGL",-0.0233650262125622,0.000407259666569501,0.00241367649474525,0.891443038289681,18
247,"PI 431643 LSP AGL",-0.0236287192363758,0.000444475711616858,0.002394282589132,0.893836214544565,18
248,"PI 431662 LSP AGL",-0.0212395939164434,0.000394945899603129,0.00221857913787701,0.915599871270218,18
249,"PI 431663 LSP AGL",-0.0223121417336939,0.000386623240643281,0.00230986399680042,0.920434820141693,18
250,"PI 431679 LSP AGL",-0.0214431519954768,0.000458545043177982,0.0021194906733379,0.942697496960241,18
251,"PI 431684 LSP AGL",-0.0230786282637078,0.000377603789892374,0.00237541293608201,0.936951468648677,18
252,"PI 431705 LSP AGL",-0.0220270767180678,0.000410855475760497,0.00228014804590779,0.902178291026229,18
253,"PI 431710 LSP AGL",-0.0219752964908504,0.00042464874999847,0.00224855605757002,0.90875001818624,18
254,"PI 431714 LSP AGL",-0.0213243176525564,0.000375142386815092,0.00224714227952262,0.926131382792403,18
255,"PI 431717 LSP AGL",-0.0225687553508437,0.000391900649745874,0.00232902006573767,0.91523362987245,18
256,"PI 431728 LSP AGL",-0.0216880609118,0.000450914739128685,0.00218936040959381,0.913610943405936,18
257,"PI 431731 LSP AGL",-0.0209458248713809,0.000379999662351869,0.00221663963157183,0.89947707742498,18
258,"PI 431739 LSP AGL",-0.0210820588706425,0.000449445834686561,0.00217059934897532,0.870248317749771,18
259,"PI 431753 LSP AGL",-0.022732509216101,0.000433640541068015,0.00231393895051746,0.872492262601447,18
260,"PI 431756 LSP AGL",-0.0225273824491837,0.00037712028226124,0.00232857888856362,0.935659870419873,18
261,"PI 431809 LSP AGL",-0.0233095663239528,0.000416127764097051,0.00239112991816146,0.823827458106377,18
262,"PI 431824 LSP AGL",-0.0243159105620614,0.000408250510440639,0.00249411268754106,0.900121830330547,18
263,"PI 431863 LSP AGL",-0.0201372601807479,0.000382838751103622,0.00213239197782522,0.893043461087325,18
264,"PI 431873 LSP AGL",-0.0233040681321917,0.000337516942834703,0.00243756585669841,0.893360319634992,18
265,"PI 431884 LSP AGL",-0.0246189514169399,0.000430197366943023,0.00248898234506908,0.881514735635464,18
266,"PI 431888 LSP AGL",-0.0229603664836433,0.000346837842487389,0.00240021519384546,0.920164392996905,18
267,"PI 431923 LSP AGL",-0.0208207703026655,0.00031093195436552,0.0022531576606167,0.90714120848096,18
268,"PI 431980 LSP AGL",-0.0234579479612804,0.000461800194484919,0.00234822255780661,0.915713631400036,18
269,"PI 432000 LSP AGL",-0.0242791474121194,0.000355760069879588,0.00250254349513494,0.912196616307838,18
270,"PI 432001 LSP AGL",-0.0223803142703508,0.000369895214807672,0.00235607930284505,0.926330864532841,18
271,"PI 432002 LSP AGL",-0.022091397912644,0.000313966361771821,0.0023504580424047,0.904776911682623,18
272,"PI 432005 LSP AGL",-0.0212243377066867,0.000338100835154986,0.00232468289287987,0.88842458476649,18
273,"PI 432028 LSP AGL",-0.021158737172062,0.000377751910349694,0.00221282366612097,0.916186189524949,18
274,"PI 432033 LSP AGL",-0.0213986801206813,0.00044387965412141,0.00216862585855312,0.921252856932609,18
275,"PI 432085 LSP AGL",-0.0233247580281741,0.00032685502469334,0.00252833986826661,0.896719083890902,18
276,"PI 432106 LSP AGL",-0.0220586767839067,0.000404084122865157,0.00229091991098956,0.881584094479757,18
277,"PI 432124 LSP AGL",-0.0241202235601496,0.000414291590689411,0.00245460911618293,0.898700012324359,18
278,"PI 432145 LSP AGL",-0.0219235016055319,0.000389972617308502,0.00224753244197509,0.937663835241434,18
279,"PI 432147 LSP AGL",-0.0224396693830757,0.000455568356746475,0.0022395270356406,0.931399674591687,18
280,"PI 432184 LSP AGL",-0.0245609290366424,0.000439249548744609,0.00247192603163358,0.879848398208853,18
281,"PI 432188 LSP AGL",-0.0226809871267918,0.000473280260332098,0.0022999277941916,0.850556466867974,18
282,"PI 432190 LSP AGL",-0.0190001151674639,0.000431722626322349,0.00198789941315442,0.880373019606539,18
283,"PI 432201 LSP AGL",-0.0208170417876106,0.000463480099284691,0.0021006870306328,0.862501578794961,18
284,"PI 432212 LSP AGL",-0.0226645862017824,0.000408745454789751,0.00231333068301395,0.930755205376604,18
285,"PI 432236 LSP AGL",-0.0220346611000285,0.000398410190885084,0.00227335571493947,0.930187450140622,18
286,"PI 432245 LSP AGL",-0.0228062365730118,0.000451614370092426,0.00235161944373532,0.896861130648375,18
287,"PI 432271 LSP AGL",-0.0183988901237702,0.000467400312907587,0.00184921820433912,0.861746566134274,18
288,"PI 432286 LSP AGL",-0.0182306905816823,0.000286127849047395,0.00207422016692538,0.915031268600338,18
289,"PI 451763 LSP AGL",-0.0218522399083434,0.000665215705203232,0.00205060736255981,0.761311591056974,18
290,"PI 458503 LSP AGL",-0.0214579365970324,0.00034240474929764,0.0023187107193411,0.925072823639579,18
291,"PI 468900 LSP AGL",-0.0199658941136804,0.000308566474937652,0.00219361841867781,0.92072019595959,18
292,"PI 468901 AGL",-0.0158461009545087,0.000313046149865862,0.00179417836234067,0.894839678558185,18
293,"PI 468902 LSP AGL",-0.0215851109591857,0.000395766345355485,0.00226414503211677,0.888197470674027,18
294,"PI 472136 LSP AGL",-0.0192980091789573,0.00061193949352387,0.00199674533006947,0.793798051414047,18
295,"PI 472205 LSP AGL",-0.017522288292633,0.000726299335830055,0.00175553139527708,0.787959581374769,18
296,"PI 472213 LSP AGL",-0.023801918007919,0.000447233032993821,0.00238892095331591,0.880499614502007,18
297,"PI 472327 LSP AGL",-0.0205008975293762,0.000497180373671829,0.00220209791278419,0.825609475903801,18
298,"PI 472380 LSP AGL",-0.0198772863499378,0.000562412170372775,0.0020830085354581,0.813989605845231,18
299,"PI 472416 LSP AGL",-0.0194471256932776,0.000366529620638303,0.00221520429863725,0.892684595332201,18
300,"PI 472488 LSP AGL",-0.0192304154625741,0.000444816252413749,0.00216573472231736,0.776137053842404,18
301,"PI 472559 LSP AGL",-0.0201907978757195,0.000357335931672486,0.00230416573880648,0.906012852804128,18
302,"PI 472561 LSP AGL",-0.0192565129919574,0.000404919004632298,0.0021947296932294,0.85336257343274,18
303,"PI 472569 LSP AGL",-0.0184198793626078,0.000450343318021213,0.00208501150669556,0.758020216063782,18
304,"PI 472588 LSP AGL",-0.0199721439144414,0.000403650042100522,0.00211768694533351,0.881393827958324,18
305,"PI 472590 LSP AGL",-0.02292527981173,0.000320481240986777,0.00247219546491909,0.922613087759039,18
306,"PI 472615 LSP AGL",-0.0211068408778988,0.000384840534245966,0.00233803453896388,0.791788917952143,18
307,"PI 472629 LSP AGL",-0.0237960244909282,0.000524015627471395,0.00233958412892731,0.863868780834114,18
308,"PI 477921 LSP AGL",-0.0223076323430236,0.000766580286124279,0.00195833937464341,0.768002298754724,18
309,"PI 490288 LSP AGL",-0.0187731872355672,0.000443224445910815,0.00194358160392256,0.877521005156958,18
310,"PI 490289 LSP AGL",-0.0221289305018477,0.00034924940948898,0.00236027481385578,0.932159251903965,18
311,"PI 508090 AGL",-0.0226501526890776,0.000558306448117522,0.00219917975207745,0.843260407033921,18
312,"PI 518733 LSP AGL",-0.0149236658661902,0.000375070070118986,0.00166022523656058,0.905312078047011,18
313,"PI 518734 LSP AGL",-0.0144310339688978,0.000354053462557135,0.00164333986838495,0.868632154056833,18
314,"PI 533688 LSP AGL",-0.0190839142695979,0.000273693380868718,0.00215831400601882,0.890366064490688,18
315,"PI 533693 LSP AGL",-0.0184012938548967,0.000397045522146898,0.00195432599549404,0.907031613396663,18
316,"PI 612875 AGL",-0.0223812397691269,0.000231954614310718,0.00259518952180397,0.936629457336376,18
317,"PI 643451 AGL",-0.0185583557267164,0.000356916422638596,0.00217302194367935,0.817011333705491,18
318,"PI 643452 AGL",-0.0197516330182744,0.000321113988619006,0.00230697721463551,0.899519390921088,18
319,"Shasta AGL",-0.0185218933705084,0.000644721384731561,0.00174502502839368,0.846157325121444,18
320,"W6 27754 LSP AGL",-0.0161908852538183,0.000352315018261867,0.00180472176507973,0.872698371683532,18
321,"W6 27760 LSP AGL",-0.0174664454025959,0.00046056914451343,0.00188739143704856,0.839643417543514,18
322,"W6 27763 LSP AGL",-0.0217786571335469,0.000224275904797985,0.0025197936965793,0.9076134400175,18
323,"W6 27766 LSP AGL",-0.0156632598695167,0.000453827270699781,0.00186844191736528,0.681776733129574,18
324,"W6 27767 LSP AGL",-0.0196383031914129,0.000241639878229755,0.00229139070815752,0.87059809474492,18
