"Entry","Name","a","b","c","d","RR","Environments","aP","bP","cP","dP"
110,"ILL 7978 AGL",-0.0273152921832827,0.000961214834824946,0.00290932634367085,-4.61998754158171e-05,0.727410467674572,18,0.30557647533857,0.53937876179588,0.228933889158945,0.744354140153148
111,"ILL 7979 AGL",-0.0184196311280794,0.000451318602919638,0.00211250430509066,-2.74824979134435e-06,0.79635303440759,18,0.401994717461345,0.727274025485335,0.288836522068645,0.98126230154966
112,"ILL 8007 AGL",-0.0501901117572384,0.00244213084761051,0.00475284430486025,-0.000159566610966734,0.887231310772549,18,0.0194134950365886,0.0519626688246194,0.0146269319869884,0.156577615901455
113,"ILL 8009 AGL",-0.0325835050077392,0.00132399157618085,0.00321375711922135,-6.54471888473233e-05,0.801854946286291,18,0.205941646567382,0.381233591540227,0.168784260699813,0.631849214235414
114,"ILL 8010 AGL",-0.026695737185203,0.00102900057313998,0.00265712395540624,-3.79819069742831e-05,0.824773086724783,18,0.279926044241506,0.478856784500013,0.23510749200537,0.772355227630968
115,"ILL 8072 AGL",-0.00303208292185231,-0.000838774336437519,0.000755753368108516,9.96057289491291e-05,0.883688052885427,15,0.849360720353268,0.375467490010877,0.601019013069684,0.24610399174203
116,"ILL 8174 AGL",-0.0126763300491239,7.75503713413308e-05,0.00130344101425844,4.3844161834325e-05,0.736485211507123,18,0.691232201118964,0.967094577955272,0.651925279422934,0.796879060966239
117,"ILL 8595 AGL",-0.0168179311205861,0.000387740650201387,0.00154941256090586,2.76400247626648e-05,0.754738092404522,18,0.563207675722599,0.820868240833912,0.5562959771529,0.858570186984746
118,"ILL 9 AGL",-0.0375590927047935,0.00142008266534503,0.00369164591168062,-8.22410872161109e-05,0.775714362774875,18,0.126466414620166,0.324031518433026,0.0975812391259642,0.526960628060374
119,"ILL 975 AGL",-0.0254020292533,0.00047451758901894,0.00292715030930963,-2.65581878892887e-05,0.904151449411374,16,0.053738700653604,0.534050799930204,0.0150330386688411,0.700044936367288
120,"ILL 9888 AGL",-0.0226916727606053,0.000411344302719499,0.00242695548592748,-5.43210561679185e-07,0.790811050279424,18,0.304913692575335,0.751126792451225,0.226467860329682,0.996308850175705
121,"ILL 9932 AGL",-0.00797721983084786,-0.000325824585520376,0.00110014082899459,6.96594225716427e-05,0.79893674005446,18,0.726128494015141,0.808192558613395,0.593857223235561,0.567204765374614
122,"ILL 9945 AGL",-0.0133202922726746,-0.000162574932146966,0.00172355595539984,4.41457931516919e-05,0.906849002315811,17,0.341990719125056,0.843262966508663,0.176497062357171,0.553875991805174
123,"ILL 9977 AGL",-0.0193541448531851,0.000404522326717933,0.00212136225223969,7.0742286732782e-06,0.777857501863699,18,0.436211067649689,0.781911849039284,0.346459438894277,0.957364808479447
124,"ILL 9997 AGL",-0.0396755604935388,0.00182630703878301,0.00390788652680417,-0.000114533782426476,0.78890103452201,18,0.112272571444558,0.213152582702032,0.084526488900642,0.386673273462864
125,"ILWL 118 AGL",-0.0172918024281657,0.000423814364940733,0.00186117249245173,5.39970365635967e-06,0.805426926605924,18,0.50074737417527,0.778687741486575,0.423604412792506,0.968432313881026
126,"Indianhead AGL",0.00652454917751362,-0.000830339850477117,-0.000292424410396817,0.000107988347408628,0.877875099386682,15,0.656166065797772,0.33745420527131,0.825310642456529,0.170338271102659
127,"IPL 220 AGL",-0.0360805714344798,0.00155906643822169,0.00354834087967341,-8.68083981333434e-05,0.783546853050943,18,0.17369200087516,0.316537423266442,0.140048938030361,0.5367683811673
128,"Laird AGL",-0.00529059218078909,-6.37625620508379e-05,0.000676142944742917,5.16840234861216e-05,0.84259302021216,18,0.74760093043517,0.94755579604126,0.649624742548089,0.556790352942283
129,"LIRL-22-46 AGL",-0.0288496952948724,0.00171647008060065,0.00265261816527206,-7.47782006223776e-05,0.764295454577488,18,0.468667667036951,0.464550895264181,0.461705101157052,0.724487306693104
130,"PI 163589 AGL",0.00247277405535273,-0.000946234596970357,0.000232781783090044,0.000109960006670471,0.901738492203748,14,0.853654030070745,0.234949348637237,0.847816046281742,0.129313889931484
131,"PI 169534 LSP AGL",0.00793508162611313,-0.00117097805086582,-0.000555038070936093,0.000152104275987734,0.843818642934239,16,0.679054727397798,0.302967699094387,0.748956806970043,0.141731363061708
132,"PI 175754 LSP AGL",-0.00842758138145424,-0.000465557820356194,0.00108131976654533,7.6463660609814e-05,0.915334901576894,17,0.517224813196939,0.545001333121685,0.358924241080365,0.273477760538895
133,"PI 177430 LSP AGL",-0.00419458275320441,-0.000631468553289307,0.000797954672982756,8.34589096201625e-05,0.888942856676216,16,0.773079581849771,0.463904312015817,0.544430333253862,0.285636010044176
134,"PI 178939 LSP AGL",0.0187495108530293,-0.00188635220289449,-0.0014357026416416,0.000208159102823582,0.847349369740277,17,0.257496383395606,0.0567948741203268,0.336610818061307,0.0212466264902513
135,"PI 178952 AGL",-0.016357787343108,0.000111451151779676,0.00170689207797756,3.30510680039664e-05,0.874901020030639,17,0.345435368170997,0.912867242299996,0.277199203133938,0.720249453018773
136,"PI 178971 LSP AGL",0.0127783439221073,-0.00153236769695411,-0.000857014693154364,0.000174526883524839,0.912636264014901,16,0.326627818091249,0.0494881090489393,0.466128013985235,0.0145263801732145
137,"PI 179324 LSP AGL",-0.00888149683671654,-0.000454129041636673,0.00122195171426433,6.66226442782969e-05,0.900507536098283,14,0.568786491639509,0.620934334387527,0.387490394774067,0.424196306118925
138,"PI 179330 AGL",-0.000826685871289778,-0.00089117633113813,0.000422707671163852,0.000111780203057531,0.909824251235204,18,0.949362371585057,0.249815204346521,0.719660107508296,0.112801287566283
139,"PI 181771 LSP AGL",0.00526571709243728,-0.0010805101572837,-0.000159086384376183,0.000132392896614596,0.93142576817976,16,0.656375909153209,0.125596953694029,0.881838772643506,0.0401955490630403
140,"PI 181886 LSP AGL",-0.00864605863508507,-0.000415332687856197,0.00131440409637304,5.80973021584182e-05,0.883918229657214,15,0.544934845286933,0.621930839719077,0.310723505996989,0.447013391722809
141,"PI 182217 LSP AGL",-0.0116124286376451,-0.000204498454480232,0.00132808610461657,5.70581300189194e-05,0.870471061607693,18,0.50724958214154,0.842976805755917,0.403046240830088,0.542558367680477
142,"PI 193546 AGL",-0.0158259040253285,-6.24387633101502e-05,0.00195118027815879,2.60394391325528e-05,0.900308316153959,14,0.283546312918764,0.942442456182907,0.146102141491916,0.739735421217184
143,"PI 193547 LSP AGL",-0.00999355063063159,-0.000152993774450869,0.0013123619199611,4.15030845944057e-05,0.902333766685561,17,0.437660946177812,0.840248170716879,0.261009112945148,0.545819193574617
144,"PI 193548 LSP AGL",-0.0329461183391217,0.00120807594219062,0.00339063573513243,-6.68213067095538e-05,0.784202082177674,18,0.144905693090744,0.361760930491922,0.0983180649711643,0.576475078790143
145,"PI 193550 AGL",-0.0392310324236627,0.00169656576462768,0.0038660141972176,-0.000101570180007058,0.749371528434614,18,0.12432752000987,0.257420197628906,0.0948337718972192,0.452386372024259
146,"PI 207492 LSP AGL",0.0105808357446335,-0.00142962341031003,-0.000652126260471949,0.00016476645483925,0.90693100507,16,0.443491591643901,0.0829294926611522,0.601205424820725,0.0288499329203393
147,"PI 518731 LSP AGL",-0.00995834480719084,-0.000188326919600924,0.00115088902602643,5.71217002973145e-05,0.837176308181331,17,0.571915207364465,0.856056275396771,0.470698881481899,0.544124100173424
148,"PI 209858 LSP AGL",-0.00831202489383637,-0.000101097028716113,0.00118120177148618,3.28066300318575e-05,0.856051346271576,13,0.57101247908153,0.906891117095505,0.37461460567484,0.675373415584033
149,"PI 211052 LSP AGL",-0.0047912030877415,-0.00067728261950691,0.000753879690039686,9.31495281877388e-05,0.930921387369384,15,0.732482433913333,0.414176844056597,0.552696741055342,0.217039280929611
150,"PI 212100 LSP AGL",-0.00504913522833361,-0.000566410514856412,0.000794075740627229,8.29354164557454e-05,0.9246123847299,15,0.696927612444599,0.457964126228425,0.499539658212074,0.232780328537163
151,"PI 212610 LSP AGL",0.0155469202666933,-0.00168983044351065,-0.00108422047873962,0.000186647957963003,0.920927452658894,16,0.196017188939917,0.0194552096901701,0.31747259519891,0.00492744660333062
152,"PI 217949 LSP AGL",-0.0178733231262971,7.0954418996373e-05,0.00207892319170514,2.35655328893168e-05,0.873219023156194,17,0.300422340280189,0.94413825017578,0.18468157173165,0.797265725842182
153,"PI 238758 LSP AGL",-0.0145470120244728,0.0003025068600728,0.00139552461017452,2.8412058344522e-05,0.787554170713642,18,0.542053151737344,0.829576174695255,0.518041794200092,0.823352894562828
154,"PI 244046 AGL",-0.0190756716044374,0.000696858741392514,0.00188622359695859,5.7506602417385e-06,0.815414135520393,18,0.461171837598728,0.647678770535822,0.420805144369159,0.966747188135595
155,"PI 250156 LSP AGL",0.00581407505036861,-0.0013336095684391,-8.65729583727791e-05,0.000148215073443307,0.890353776814563,16,0.684935595533792,0.119149655709253,0.946714432045106,0.0573475630751544
156,"PI 250158 LSP AGL",-0.0163194863773908,0.000351131564101226,0.0018743606115816,1.28864857419966e-05,0.761648821427258,18,0.520840881111504,0.814375938428067,0.415848222871956,0.924204178911764
157,"PI 251248 LSP AGL",-0.0395333051115165,0.00185148938052499,0.00368797190342022,-9.38070438502918e-05,0.852399793322024,18,0.216136447976344,0.32349567140401,0.202360169466517,0.579174942174975
158,"PI 273664 LSP AGL",0.00216573975732927,-0.00111030721206045,0.000166703410073366,0.000128665261444326,0.902501245334279,14,0.88380537130928,0.207574421382145,0.90103897608519,0.108604216406451
159,"PI 280686 AGL",-0.0276573547764391,0.00103739694867403,0.00280646902091856,-4.41991790350538e-05,0.788200059447625,18,0.283150907798409,0.493540210315944,0.229373949942026,0.746895563888126
160,"PI 283604 LSP AGL",0.00681410726827218,-0.00123900969349274,-0.00015554842520948,0.000135502711076137,0.915005092772017,16,0.61288120668683,0.124244283931053,0.8981579559532,0.0643290802005671
161,"PI 289066 AGL",-0.0234130594856673,0.000789477765024929,0.00254928982116045,-4.77046980219894e-05,0.828934430849749,14,0.146805596993757,0.404776804142324,0.0824163533889649,0.577638702400487
162,"PI 289073 LSP AGL",0.00852170044495933,-0.00125813435263868,-0.000440400900599877,0.000146712267625032,0.920387596855189,17,0.479039057669182,0.0810938257991033,0.685078259559508,0.0259109024396949
163,"PI 289079 LSP AGL",0.0233755123865299,-0.00213241544716931,-0.00176143125063442,0.000222528160309914,0.951559832829839,16,0.06939311668685,0.00612000737103268,0.128126417925056,0.00178030796985394
164,"PI 290716 LSP AGL",-0.000361540007291835,-0.000802132257535725,0.000362761666246387,0.000105789087043824,0.908595294085419,16,0.980152457717966,0.351800220683269,0.782686749340948,0.17717335506426
165,"PI 297285 LSP AGL",0.0149917256716411,-0.00158039247912013,-0.00101010242479861,0.000176439398235307,0.931235746048206,17,0.186722700618634,0.0209135368092091,0.322987030709551,0.00492561114390176
166,"PI 297287 AGL",0.012551046115835,-0.00162610132224943,-0.000723205776037445,0.000174493050800558,0.930391749781531,17,0.286065388305759,0.0222350228838088,0.494757664797247,0.00724329730941181
167,"PI 297754 LSP AGL",-0.00545784416147097,-0.000534406014527428,0.000745084348083388,8.62348102240869e-05,0.911668133579546,17,0.708087320518332,0.533776898304374,0.572473622827909,0.269426174884152
168,"PI 297767 AGL",-0.00106514840541953,-0.00075586861727386,0.000512746547334071,9.3963569928014e-05,0.903853795175607,14,0.944607842880214,0.402981858467237,0.712107426491469,0.253016282146093
169,"PI 297772 LSP AGL",-0.012880597121229,-0.000133804301953273,0.00169287294220381,3.18872611044082e-05,0.882551455640861,14,0.424744117806184,0.887901155596386,0.247871354765153,0.710831767377648
170,"PI 297783 AGL",-0.0230607338379448,0.000650885663754305,0.00244197934675272,-1.17912245536854e-05,0.790867535353511,18,0.319075032032128,0.632297053902674,0.244408928004102,0.923657151830002
171,"PI 297787 LSP AGL",0.00144047451637514,-0.00102106565745733,0.000155467477301597,0.000128970289634547,0.917199052164118,17,0.914502800358657,0.201400297638804,0.898022449404928,0.0766918008927924
172,"PI 298023 LSP AGL",-0.00943426225454284,-0.000349192537329699,0.001066185743031,7.56758606766752e-05,0.896415536838001,17,0.555841123201799,0.711482713638665,0.462279806121015,0.377620741962392
173,"PI 298121 LSP AGL",-0.0128709241530814,0.000119540757132451,0.00134377688945531,3.98059812399021e-05,0.753458087843258,18,0.642700820109979,0.941460478388143,0.592957067397425,0.787473157022051
174,"PI 298122 LSP AGL",0.0103586326120019,-0.00134009693535691,-0.000633212698921414,0.000156319091245414,0.906578248311344,17,0.43932080652827,0.0943339596115243,0.600252036617059,0.0324608491448567
175,"PI 298357 LSP AGL",-0.0127941461750032,-6.21033489893217e-05,0.0013226843988802,5.44436286721477e-05,0.836128942372451,18,0.623890583272433,0.967809920507484,0.57521787416105,0.696026477622364
176,"PI 298631 LSP AGL",-0.0011520463789608,-0.000599493797763355,0.000398632011437163,8.81856885130392e-05,0.881300835952318,16,0.939482653552937,0.504053321859453,0.771549786886697,0.279455824878268
177,"PI 298644 LSP AGL",-0.00434864876868973,-0.000336678124681579,0.000722295440282023,6.28232104060207e-05,0.809838662723773,16,0.795591232512368,0.733683558465107,0.633934067776885,0.483423498175703
178,"PI 298645 AGL",0.000976361801247054,-0.000810417338850625,0.000267636679553003,0.000105337229446154,0.872032317066665,18,0.95119221376998,0.391946347172075,0.852728742117104,0.220246127013246
179,"PI 298921 AGL",-0.0252646330425642,0.000625459960100142,0.00282121301167865,-3.61294203026523e-05,0.918068725917781,14,0.0667896560114747,0.435136382297192,0.0249472048634499,0.617981005462918
180,"PI 298922 LSP AGL",-0.00922737445407816,-0.000326153383000936,0.00117613759381038,5.96114475500885e-05,0.917678816216338,16,0.523570150669166,0.702004831088699,0.36991755200553,0.44107179339391
181,"PI 298923 LSP AGL",-0.0184076612931487,0.00012930068974189,0.00192853046233376,2.66233901253878e-05,0.892312173650436,16,0.226145422861008,0.884546249418224,0.161857526394308,0.741287462525232
182,"PI 299116 LSP AGL",-0.011659756806598,-0.000184778489100544,0.0013905233542531,5.28160855772521e-05,0.891912781756688,17,0.470833341750264,0.846007543919404,0.342858517916464,0.540641816421298
183,"PI 299120 LSP AGL",-0.0185045355215102,0.000439142504741274,0.00193249938792378,6.81083497881141e-06,0.782442231729107,18,0.457705314332117,0.764636287159781,0.391775165907912,0.959088474379272
184,"PI 299121 LSP AGL",-0.0146948525957508,0.000108831550403784,0.00171253718764262,2.85401882138412e-05,0.80481666504572,18,0.509312490842713,0.933840314435935,0.395982493865118,0.81007408560042
185,"PI 299126 LSP AGL",-0.0200042401936304,0.00016397096110449,0.00232084196583511,1.06701744597225e-05,0.922807873103687,17,0.136753896551851,0.834671164950139,0.0579210339677209,0.880522199634965
186,"PI 299163 LSP AGL",-0.0114390485318758,-0.000193054920423598,0.00145368865158765,4.36456730942252e-05,0.847505867086532,15,0.49197115577229,0.843155816371098,0.336091795467734,0.622123822246355
187,"PI 299164 LSP AGL",-0.0193662272421498,0.000249412582571362,0.00215165645426003,6.97771497886977e-06,0.888223986445032,18,0.191502174421564,0.772942553713046,0.110441621591688,0.928909792400581
188,"PI 299165 AGL",-0.00593147218903123,-0.000571636050052685,0.00100739702536216,7.44499539519053e-05,0.908925866552656,14,0.684950304423861,0.508154283348239,0.447202869822973,0.342383556394609
189,"PI 299177 LSP AGL",-0.00370584294697833,-0.000770396792844449,0.000753776574573385,9.56628488025486e-05,0.929213969286271,16,0.769612565667962,0.305775958705022,0.510509613738686,0.161334153721969
190,"PI 299237 LSP AGL",-0.0268721348286821,0.000825167601860162,0.00272882335398021,-3.56358151601904e-05,0.841451691579023,18,0.196851525331985,0.495969151548742,0.149335413089989,0.745453390539099
191,"PI 299289 AGL",-0.00863933562557036,-0.000166720222180364,0.00104788470111536,5.40170593290624e-05,0.883224738562538,18,0.617180888095168,0.869236434762626,0.503987568468653,0.557216115424884
192,"PI 299312 AGL",-0.00278539986227984,-0.000539535552476892,0.000611213686666287,8.01968745257474e-05,0.841976537545292,18,0.873047680735217,0.601035114942063,0.69820988059444,0.391035520366081
193,"PI 299345 AGL",0.0117127862907215,-0.00149202104214593,-0.000587174696803831,0.000158327769153622,0.877514463502709,15,0.422819487697416,0.0873607447121744,0.656248441428027,0.0463546988101113
194,"PI 299351 LSP AGL",-0.00842639295821231,-0.000347519702356246,0.00106831437534983,6.73608346263893e-05,0.858055769662786,17,0.627318899177835,0.733921299767737,0.497006103308905,0.468008663330854
195,"PI 299366 LSP AGL",-0.0105875378485124,-0.000219161260282621,0.00154337790296919,3.75006103938456e-05,0.832511227712342,14,0.497087360441935,0.811333224108675,0.275623082254426,0.652196455048778
196,"PI 299375 LSP AGL",-0.00837217686940732,-0.000446443607450609,0.00118380021172272,6.69041761063361e-05,0.882302688514024,16,0.597333406121439,0.633670480251515,0.409480968064581,0.430323053671265
197,"PI 300250 LSP AGL",-0.0338358797452782,0.00106926294543499,0.00353491446230971,-7.23954999179124e-05,0.902233139438817,15,0.0277198462455151,0.227498985920959,0.0118431441065757,0.365928947724219
198,"PI 302398 LSP AGL",-0.0291002646903616,0.000879088197143337,0.00302890917894759,-4.3398737736565e-05,0.789107800539438,18,0.153846770069825,0.461966864399451,0.101964925516346,0.687833014571589
199,"PI 308614 LSP AGL",-0.00136906320678858,-0.000778193083099061,0.000615675198753022,9.24901662616028e-05,0.892912733404691,14,0.924949008237579,0.365702553584055,0.640162527582649,0.236778129097204
200,"PI 311107 LSP AGL",0.00242734418841492,-0.00100203133727171,0.000256010422597009,0.000112619122905077,0.859717620371075,14,0.870514454399223,0.25715874279954,0.849288604487255,0.161062374334267
201,"PI 312175 LSP AGL",0.0147402260180952,-0.0016200630740261,-0.000975308272199223,0.000176185295445771,0.902872490131382,15,0.313856521492279,0.0640190359440672,0.461232339170575,0.0276159539359114
202,"PI 320935 LSP AGL",-0.0149118019575383,-0.000209048176392195,0.00165465231623994,5.47554127465923e-05,0.905047187984968,16,0.288161909443176,0.79972300870522,0.1939083618699,0.464119630899722
203,"PI 320936 LSP AGL",0.00858215031188934,-0.000897091629683178,-0.000437041769086613,0.000124661072525105,0.744896134831428,18,0.728549018032033,0.538808211573099,0.845127318957104,0.347041315799602
204,"PI 320937 LSP AGL",0.00843888549252468,-0.000870618190515328,-0.00058884912003816,0.000125576565583341,0.775930798026366,18,0.750581316888583,0.578697761617833,0.806283860396001,0.377450310056842
205,"CN 105866 AGL",0.0106164835913206,-0.00143945956990526,-0.000572438497948284,0.000157670765483116,0.849171243163221,15,0.5427586502489,0.165269564552206,0.716325693560005,0.0946544570779424
206,"PI 320941 LSP AGL",0.00111849260683858,-0.00106683547743049,0.000232856754620124,0.000126521973355296,0.894593091352068,16,0.946333308577471,0.281208265182356,0.876950640964445,0.159751608958523
207,"PI 320945 LSP AGL",-0.00769690948954336,-0.000489304118950988,0.00115850808515628,6.59290508000239e-05,0.901749208476495,15,0.608686889439867,0.581615856761089,0.395217778552489,0.412506736616998
208,"PI 320946 LSP AGL",-0.00431454966299667,-0.000784990121100392,0.000908197797863762,9.29809916708555e-05,0.914866770645559,16,0.753156045967311,0.335490920720948,0.464862727261878,0.208312439410064
209,"PI 320952 LSP AGL",0.00903032618739247,-0.00098004092457496,-0.000534550047642573,0.000123776303250695,0.873265619668624,16,0.496083754293107,0.212710124231312,0.655779564573846,0.0846019877945052
210,"PI 320953 LSP AGL",0.0244442574670349,-0.00210165321616512,-0.00191937105487955,0.000222010468249412,0.897618149272105,15,0.0889618189929212,0.0146293816634009,0.138640483305637,0.00484075019461023
211,"PI 320954 LSP AGL",0.016556688015821,-0.00161028601941483,-0.00118344897094704,0.000180501647882855,0.879243843175851,17,0.233574458755257,0.0526059617897362,0.34504811334319,0.017432544487649
212,"PI 329157 LSP AGL",-0.0206240966637089,0.000300307470733333,0.00214629563389334,1.24167317451209e-05,0.871772494496885,18,0.200928468985602,0.750582573642707,0.142425708482564,0.884578132227926
213,"PI 329167 LSP AGL",-0.0150575425341762,2.8890312774893e-05,0.00166477529692542,3.56774661236326e-05,0.878190149216615,18,0.334015899841991,0.974814367870563,0.238904949397721,0.667128731642717
214,"PI 339266 LSP AGL",-0.0346072475453238,0.00109931620563208,0.00330714287907835,-5.21229207273332e-05,0.898848030784827,18,0.0485570380885114,0.280269969388605,0.0378046249476578,0.570229137616576
215,"PI 339283 LSP AGL",-0.00515457798521889,-0.000654360949824689,0.000980301654519083,7.98651536076633e-05,0.860827064013668,14,0.746079932055517,0.486705002821429,0.496401154016794,0.349079125644377
216,"PI 339285 AGL",-0.0114001426587103,-0.000313416812443762,0.00149197670696397,5.21779403035872e-05,0.862331135661166,14,0.480883252584151,0.74206076719464,0.309318694324093,0.545719438556096
