"Entry","Name","a","b","c","d","RR","Environments","aP","bP","cP","dP"
217,"PI 339289 LSP AGL",-0.0274635728970396,0.000589743685544237,0.00272317539354663,-1.24850880269966e-05,0.853333962787908,18,0.161070509968315,0.606860766943375,0.125882422517881,0.904240800123618
218,"PI 339292 LSP AGL",-0.00939241757106772,-0.000389070729007528,0.00106054901936134,7.81952771009663e-05,0.890183653286532,18,0.571894411864956,0.691209136820542,0.480920430704968,0.379577801812183
219,"PI 339296 AGL",-0.001049101071253,-0.000833033172626653,0.000199334018817358,0.000127376580205,0.869741004602261,18,0.959953118512137,0.499394878850032,0.916121810371777,0.256669777845173
220,"PI 343026 LSP AGL",-0.00712384912495397,-0.00041595028427174,0.000871534848188378,8.06865914390998e-05,0.889172984851435,17,0.652558253167772,0.655963448712309,0.54298052088526,0.341655753307854
221,"PI 345627 LSP AGL",0.0156712122506671,-0.00150057271810119,-0.00110151645730546,0.000168935376764551,0.900556294186646,18,0.185617324692412,0.0345524030472909,0.301594648700196,0.00939000428543002
222,"PI 358602 LSP AGL",0.0165563161908036,-0.00172315564734002,-0.00123583866225374,0.000192786168111139,0.893931534903409,17,0.303697620964899,0.0716262437346541,0.395793567346054,0.0274907463618625
223,"PI 368647 LSP AGL",0.0065822948077408,-0.00121853771371303,-0.000262186716668637,0.000141586252017423,0.883829642827444,18,0.644700661084125,0.152487413156156,0.838859832049017,0.0679468960071447
224,"PI 368651 LSP AGL",0.0100281707217112,-0.00136437804067758,-0.000623981863853649,0.000157827971479996,0.895091407745804,17,0.483736423414888,0.1097139257211,0.629967109761511,0.0430105831144149
225,"PI 370481 LSP AGL",0.00069476919613503,-0.000846446718017327,0.000394092769989984,0.000100148127291024,0.883502372849536,14,0.960534755563383,0.309488679064037,0.756501215169753,0.185885052806703
226,"PI 374116 LSP AGL",0.0118442957880042,-0.00140376079463248,-0.000787746884387959,0.000163441767372926,0.912256754407288,17,0.386038816983166,0.0853566660229081,0.523426646288218,0.0285561382151239
227,"PI 374117 LSP AGL",0.000879163843719565,-0.00104931012320374,0.000314100281158949,0.000125095477717923,0.935844547483292,16,0.940504655501578,0.135673230305874,0.768327038886752,0.0514205561213869
228,"PI 374118 AGL",-0.0171739955848766,3.90114584874328e-05,0.00205944355132187,2.08903699364022e-05,0.930277593003296,15,0.162262403082612,0.956660108479561,0.0659761506566041,0.748073654442491
229,"PI 374120 LSP AGL",0.0101601500195759,-0.00129936852738683,-0.000450206644330382,0.000141894604451645,0.941951551343726,14,0.403262138422454,0.0736764736544746,0.68145637490408,0.0322192273701336
230,"PI 374121 AGL",0.00114606806057691,-0.000891498944442927,0.000257337930092906,0.000114365378652912,0.857858323899124,18,0.949791663073041,0.40900999154417,0.875681621675903,0.243006406770369
231,"PI 379368 LSP AGL",0.00240587324088318,-0.00101181429746317,0.000171018425654672,0.000122042698308899,0.88418875553811,18,0.861744422393236,0.21860048175023,0.891083830327166,0.102935639249985
232,"PI 383682 LSP AGL",0.000599652850416902,-0.000998726108219699,0.000268241233024211,0.000123065767334294,0.878770791633867,16,0.96858046692264,0.26963274788374,0.84552697607933,0.134781463552214
233,"PI 420818 AGL",-0.00436949862770983,-0.000613756771251625,0.000894934814867035,7.66856457587198e-05,0.890748002036611,14,0.763214315243888,0.473797036663343,0.496263989966802,0.324310641166177
234,"PI 420924 LSP AGL",-0.0171768055513032,5.48823397353514e-05,0.00210407492467426,1.55850320388769e-05,0.876274347328754,15,0.205223510127191,0.944925724106197,0.0884566179146068,0.828560474237051
235,"PI 420925 LSP AGL",-0.0386086583613965,0.00139720706361117,0.00412173641061088,-0.000111444405731622,0.915390700325164,14,0.0110442956435662,0.109516379031082,0.00310693758478721,0.158088577853678
236,"PI 420929 LSP AGL",-0.0201834957099504,0.000324398675686465,0.00238730236403086,-9.44492381806777e-06,0.898086843559777,15,0.159716339316417,0.698934119901402,0.0681143956604456,0.900973025228051
237,"PI 426202 LSP AGL",-0.0263538570622161,0.000614274890382363,0.0027469657171461,-2.62861913474774e-05,0.922313597113393,15,0.0533353209131542,0.437784125321605,0.0269670737333053,0.713187692110553
238,"PI 426778 LSP AGL",-0.0125252903079581,-0.000127557683429058,0.00142983638173094,4.63961857640724e-05,0.914390940742633,18,0.331109243352206,0.866354561438788,0.220961634848861,0.499276520011796
239,"PI 426784 LSP AGL",-0.014045108184202,0.000202894218462475,0.00163717555671933,2.58472161036931e-05,0.81740181871388,18,0.500827131832877,0.868818410091383,0.386441225452026,0.816296027649254
240,"PI 426797 LSP AGL",-0.0199438932901738,0.000427452901364833,0.00222206942942461,6.03358617131088e-07,0.836135504405085,18,0.336010348969303,0.726103130693916,0.236709762904144,0.99563233398127
241,"PI 426807 LSP AGL",-0.0180360773159292,4.91285064151353e-05,0.00209727061684445,2.2180488564689e-05,0.901374501246081,16,0.170892106732883,0.94910687315681,0.0802652128396165,0.75044886239076
242,"PI 431618 LSP AGL",-0.0141506479827362,5.99121693738729e-05,0.00153604784728378,3.74686457110618e-05,0.821123261205937,18,0.542807222850876,0.965162221288082,0.465150282180373,0.762611796164667
243,"PI 431622 LSP AGL",-0.00732077055735118,-0.000467775149852473,0.00102070752700489,7.28110593457285e-05,0.903392060263875,17,0.613791309390673,0.585648955164306,0.437019642634215,0.349121631453425
244,"PI 431630 LSP AGL",-0.000379759976470184,-0.0010523938318443,0.000363801448073234,0.000124373257818924,0.86370558060258,18,0.980843883205628,0.263750312634395,0.799148732380974,0.145818619961742
245,"PI 431633 LSP AGL",-0.0294545069174199,0.000922167918950214,0.00291488029547552,-4.04103367150506e-05,0.908658775374543,18,0.0589156021886258,0.309436424253359,0.0395685408881774,0.621322383898002
246,"PI 431636 LSP AGL",-0.0178092599693948,7.90272754236035e-05,0.00191025978386562,2.9778527815499e-05,0.890834234258113,18,0.236493905567981,0.928532830868167,0.16170831160517,0.709198690879651
247,"PI 431643 LSP AGL",-0.0207567419467097,0.000274773586995133,0.00213405808109047,1.53947028277763e-05,0.893776708795691,17,0.175501692621575,0.759141308390897,0.124655186152813,0.849502496785246
248,"PI 431662 LSP AGL",-0.00833428878063494,-0.00036803851832173,0.00105027711354507,6.91087744403453e-05,0.915487097075272,17,0.542908871431075,0.648888314327784,0.397285727337323,0.34607142403832
249,"PI 431663 LSP AGL",-0.0204579805862555,0.000277569913848504,0.00214170817069999,9.90262245213629e-06,0.920641635426718,16,0.130373184991583,0.723875974054121,0.0815756919412964,0.889381625672737
250,"PI 431679 LSP AGL",-0.00203339512170782,-0.000690152648996845,0.000362978563290131,0.000104027700478035,0.942996985469602,17,0.866381747903651,0.336267223878349,0.73970991672703,0.111840761620369
251,"PI 431684 LSP AGL",-0.00128026780381165,-0.000908681994053962,0.000398954836693995,0.000116758253319271,0.940996832657745,15,0.920329990493405,0.232123956359692,0.730827591604458,0.0926164344375099
252,"PI 431705 LSP AGL",-0.0231436171778186,0.000476569619203376,0.00238135530561095,-5.96285808328406e-06,0.90228444380541,17,0.161271287799027,0.620516092700236,0.112408153081627,0.945414397044262
253,"PI 431710 LSP AGL",-0.00699295137863002,-0.000461262729192016,0.000891776251579536,8.03054645225558e-05,0.908321078984795,17,0.634760590082457,0.59585167885571,0.503391129528113,0.309333881816611
254,"PI 431714 LSP AGL",-0.00364120199305618,-0.00067022835792551,0.000646186797699987,9.46962755979097e-05,0.926247120049561,18,0.765811823540187,0.355242172255834,0.559344032722558,0.151334763532767
255,"PI 431717 LSP AGL",0.00253436287893148,-0.00108978873276097,5.34623813061496e-05,0.000134451627229672,0.9154388604762,16,0.853205646416848,0.181032826750292,0.965598453046667,0.070648333494622
256,"PI 431728 LSP AGL",-0.00331697132030786,-0.000632908285114853,0.000524211009260773,9.83019240902279e-05,0.913696288190936,18,0.813731189485584,0.44684478252204,0.680998177838916,0.194712863359809
257,"PI 431731 LSP AGL",-0.011519655157505,-0.000177240083170052,0.00136322791252077,5.04787998917568e-05,0.898807316723674,18,0.424299371914538,0.834541648523337,0.296935477944139,0.51149072263504
258,"PI 431739 LSP AGL",-0.0265547958292688,0.000773678182116785,0.00266671192525871,-2.94292137273144e-05,0.870973941128271,18,0.104381382714853,0.418995247485647,0.0724820370654202,0.73369532521997
259,"PI 431753 LSP AGL",-0.0178160943675963,0.000144436010735136,0.00186834817975155,2.62287743579674e-05,0.872190206098154,18,0.346167160131926,0.896096424225153,0.275974268495496,0.793458077246543
260,"PI 431756 LSP AGL",-0.00957580497316686,-0.000387737195249379,0.00115543945260748,6.93744452878155e-05,0.937212083631148,17,0.408687004878192,0.56979535513216,0.271693796993744,0.263734157846557
261,"PI 431809 LSP AGL",-0.00485849731176383,-0.000669931246736684,0.000718743229190921,9.85400087310181e-05,0.819786141076874,17,0.800881235369455,0.554815251348699,0.680401454374781,0.33906370587216
262,"PI 431824 LSP AGL",-0.023031757110405,0.000332316435859975,0.00237782415295021,6.88301805823639e-06,0.900152073197431,17,0.141209902244583,0.716405101461123,0.0940579493692507,0.933682900062994
263,"PI 431863 LSP AGL",-0.0176067472079164,0.000233313394681921,0.00190310691494634,1.35643465422751e-05,0.892753552023515,16,0.206392110481012,0.774927862744514,0.132434373881601,0.854313773587184
264,"PI 431873 LSP AGL",0.000871809044677117,-0.00108959991747193,0.000246168682398708,0.000129488876685396,0.897857762146374,16,0.954731932647284,0.23231487169186,0.859460122488414,0.119046494236288
265,"PI 431884 LSP AGL",-0.0145127891696391,-0.000167701183755062,0.0015748036022418,5.41286518307596e-05,0.881410098631599,17,0.39459613516118,0.867279223420413,0.307262688424872,0.551225645897944
266,"PI 431888 LSP AGL",0.00691857006437929,-0.00141837038546326,-0.000307557616891488,0.000160171145090077,0.923660484560258,15,0.620933996116489,0.0902016698029366,0.807863934127063,0.0360924892661246
267,"PI 431923 LSP AGL",0.00124987919128883,-0.000991912024378569,0.000252586654147236,0.000118213026554571,0.908183660194827,15,0.933109064603601,0.261680737979284,0.851368226222664,0.141619998916983
268,"PI 431980 LSP AGL",-0.0138678678033035,-0.000105740228597897,0.00148034119997586,5.13985209034268e-05,0.916587551782424,17,0.327869156391035,0.899063445964865,0.248736784608801,0.49617651248931
269,"PI 432000 LSP AGL",-0.0019471822538192,-0.000955275800498495,0.000477984526924174,0.000119004899346894,0.917575015629968,15,0.901608862181205,0.303723505290845,0.737606076490986,0.159598183046028
270,"PI 432001 LSP AGL",-0.0183052850949491,0.000130512097583806,0.00198633944416318,2.17432351988842e-05,0.92679279324887,16,0.195770687961213,0.873992138685522,0.122799259922604,0.770889333571469
271,"PI 432002 LSP AGL",-0.00383038767496736,-0.00076505757279177,0.000695861948438662,9.78847663439204e-05,0.906793551933731,15,0.790865932339912,0.371152020290976,0.594759122709178,0.208192929841509
272,"PI 432005 LSP AGL",-0.0232305883996001,0.000456636113798841,0.00250647673959537,-1.07540606361939e-05,0.889228655320805,16,0.0899287111997226,0.567034056933299,0.0444246745511242,0.881479118137194
273,"PI 432028 LSP AGL",-0.0112488500758782,-0.00020633704278396,0.00131445199789098,5.30001593266683e-05,0.916488225084682,16,0.421356484559324,0.801544385884114,0.300401440671891,0.477101937254174
274,"PI 432033 LSP AGL",-0.00706079449941665,-0.000403883818445871,0.000870179759662092,7.685026117796e-05,0.922255579465088,17,0.585315074176683,0.597106456399311,0.45769021019329,0.268705988051521
275,"PI 432085 LSP AGL",-0.0132073938041884,-0.00027264942872008,0.00161263921505594,5.43000985589467e-05,0.896783338419973,17,0.319320504833517,0.727067817488237,0.180417495888678,0.443097013239912
276,"PI 432106 LSP AGL",-0.00970195345661992,-0.000325882409001188,0.00117151740954446,6.61793100780413e-05,0.880473750440251,18,0.55442336426387,0.736147977105402,0.430767594896298,0.450700964255865
277,"PI 432124 LSP AGL",-0.00177686818322936,-0.000906907220391058,0.000431271444759674,0.000119759611549978,0.897133107823962,17,0.901243050308399,0.286290178885959,0.73918295472786,0.122061175870583
278,"PI 432145 LSP AGL",0.00773308950339426,-0.00135844277249099,-0.000442056647269697,0.000158703377248216,0.937651711118721,16,0.600180990726199,0.122025799903422,0.740552936019049,0.0479955364641025
279,"PI 432147 LSP AGL",-0.0193383231779523,0.000271877210922972,0.0019584437322901,1.66623976926124e-05,0.931715487280202,17,0.146083519260975,0.72685391319486,0.10489526692397,0.813039587876251
280,"PI 432184 LSP AGL",-0.00879776408978665,-0.00049285193893811,0.00104446784910935,8.44900185754407e-05,0.880168650218275,17,0.573872011810424,0.593659056014741,0.460817122717276,0.313882740823595
281,"PI 432188 LSP AGL",-0.0209531988674078,0.000371194863921636,0.00214337325848502,9.26116997424309e-06,0.850240021754437,18,0.270230672849463,0.739196311665372,0.213326256069833,0.926881174931286
282,"PI 432190 LSP AGL",-0.000249148079621537,-0.000676993974461787,0.00028985175406876,0.000100502310072539,0.878574595159501,18,0.987119278278703,0.458863776346177,0.835490153508471,0.226478881215489
283,"PI 432201 LSP AGL",0.00874196348133064,-0.00127967814255547,-0.000582411446081017,0.000158342352680353,0.859994789020901,18,0.628140524570163,0.231936757044549,0.721643776898351,0.105305422160274
284,"PI 432212 LSP AGL",-0.0223451467975335,0.000389901429752417,0.0022843991411977,1.70873853565379e-06,0.930787998926754,17,0.0923941267819482,0.613032678709518,0.0581805302155836,0.980436990007662
285,"PI 432236 LSP AGL",-0.0184608254018203,0.000186989369570925,0.00194948091605634,1.91834578191809e-05,0.930334683127886,16,0.178547073075283,0.815917986892611,0.117660508715994,0.79203958520135
286,"PI 432245 LSP AGL",-0.024482225799103,0.000550772724770252,0.00250349442303186,-8.99635298068245e-06,0.897027039281176,17,0.102611037562537,0.529404479162248,0.0660602565070231,0.909516912708923
287,"PI 432271 LSP AGL",0.00813353464497456,-0.00110150495974262,-0.000553467231361286,0.000142212878512693,0.866074334653208,17,0.615833991312237,0.252459939295989,0.705559601979373,0.10483565287248
288,"PI 432286 LSP AGL",-0.0088308989543085,-0.000269005635340144,0.00122279756172653,5.03512575546818e-05,0.914310775770528,14,0.527735798277345,0.7439258820224,0.334995830808199,0.500242111710715
289,"PI 451763 LSP AGL",-0.0183006386787648,0.000455355315068079,0.00172880339633338,1.90377011994008e-05,0.760187310176174,18,0.506401922098375,0.778946363604853,0.487880052217805,0.896857645921428
290,"PI 458503 LSP AGL",-0.0100166578346704,-0.000334677514165247,0.00128330308605831,6.13191598860284e-05,0.926084511098568,18,0.437202955671807,0.659827331059644,0.272281320869296,0.373850962361718
291,"PI 468900 LSP AGL",-0.00135879380759382,-0.000792852753435666,0.000509912157922069,9.97299945301487e-05,0.920938667569493,17,0.921483458153204,0.333097589897792,0.682531712623906,0.179931692424088
292,"PI 468901 AGL",0.0290714990951666,-0.00233801812089405,-0.00227976286251716,0.000240658906618596,0.914371124336801,14,0.0410669060251785,0.00619842174596911,0.0753252018433627,0.00210538892300131
293,"PI 468902 LSP AGL",-0.0066798584869656,-0.000485393865329016,0.000914689465193712,7.98205995046239e-05,0.887287205268326,17,0.658938173320914,0.587227464820136,0.504387896902306,0.325257271078522
294,"PI 472136 LSP AGL",-0.0335266752579256,0.00145177394211585,0.00328655124735995,-7.62083534847797e-05,0.802095868393909,18,0.224799039545709,0.370892570313861,0.189211040419774,0.603115604528045
295,"PI 472205 LSP AGL",-0.0396996870800894,0.002040373316296,0.00376572731417112,-0.000119252034525436,0.803945222884333,18,0.157907098461195,0.218816888220283,0.139259699981538,0.425513917942778
296,"PI 472213 LSP AGL",-0.00990661687607987,-0.00037443708885096,0.00112991331456179,7.45122318086268e-05,0.879593450172974,18,0.547817084236568,0.70014534683601,0.449198491905439,0.398705405773408
297,"PI 472327 LSP AGL",-0.0199698486628321,0.000465778593622787,0.00215400794782955,2.84640354586433e-06,0.825310564815164,18,0.380967690829459,0.728456570443954,0.296763351048774,0.981280570639892
298,"PI 472380 LSP AGL",-0.0283856263474569,0.00106516105344311,0.00285393336068954,-4.56073821651697e-05,0.819213533995512,18,0.2381635927296,0.451291872018381,0.19059986803632,0.721126056105188
299,"PI 472416 LSP AGL",-0.00492455837338602,-0.000492003448000881,0.000900393586427672,7.77711121595909e-05,0.888641542343848,18,0.734348297062624,0.566324759420253,0.49339242818993,0.317861573237653
300,"PI 472488 LSP AGL",-0.0286036296358994,0.000998669643062496,0.00301502418424936,-5.02433801474176e-05,0.781750015341904,18,0.209107973461683,0.455056706373415,0.144470542002433,0.677538477962798
301,"PI 472559 LSP AGL",-0.027371908269423,0.000781503714304133,0.00295474821031767,-3.84592716172891e-05,0.907586982971045,17,0.0399924899736019,0.312032134058856,0.0151496241071829,0.581117375565959
302,"PI 472561 LSP AGL",-0.0139882090558906,9.3644233083665e-05,0.00171736976663393,2.82387948655715e-05,0.851019738898551,18,0.457151735263572,0.932579923971034,0.31411072750273,0.778246894365116
303,"PI 472569 LSP AGL",-0.0328807733815991,0.00130211180251921,0.00339499757026367,-7.72233403283078e-05,0.76661500631383,18,0.260110643966901,0.4468166598735,0.199659020171606,0.617544526413075
304,"PI 472588 LSP AGL",0.00107609694311771,-0.000843312811397477,0.000209534068211244,0.000113188536228272,0.879967559395319,16,0.937445953952689,0.301247853923822,0.865958494650507,0.128227062759337
305,"PI 472590 LSP AGL",-0.0142244571975361,-0.00019364123794032,0.00168383014863261,4.66391496146837e-05,0.921978986639959,15,0.273656624869131,0.799498953219174,0.153776481902661,0.500167476886197
306,"PI 472615 LSP AGL",-0.0151463346269788,3.26673786944107e-05,0.00179795430423557,3.19490893762573e-05,0.789547853129519,18,0.501465482733845,0.9803518616844,0.378587456965887,0.79033367294141
307,"PI 472629 LSP AGL",-0.0143045205860384,-3.71606469851966e-05,0.00148001436348956,5.08727309970501e-05,0.862953773734994,18,0.488934032622645,0.975651167043902,0.428863340200144,0.644608230589132
308,"PI 477921 LSP AGL",-0.0157018716602027,0.000375796146383155,0.00135966846018177,3.54600464660738e-05,0.766693415515437,18,0.594892649075838,0.829238304521065,0.610823211248896,0.822203039166605
309,"PI 490288 LSP AGL",0.00885724245987432,-0.00118703869022272,-0.000561300363028404,0.000147886187414001,0.875599818884815,18,0.582858564155992,0.214846152523068,0.700385878867141,0.0903353724237823
310,"PI 490289 LSP AGL",-0.0127542838252133,-0.00020468862627725,0.00151085555546953,5.02510588163345e-05,0.932133221340428,16,0.316414418720597,0.784270068804753,0.191159665380632,0.459060164763886
311,"PI 508090 AGL",-0.0216041597031543,0.000496509611486091,0.00210440068371325,5.60645100294496e-06,0.843216077095269,18,0.286876747537575,0.676711418744373,0.251983068838344,0.95850089716812
312,"PI 518733 LSP AGL",0.00773357691394931,-0.000965557334633684,-0.000392840624371285,0.000121622253799252,0.90491299380975,16,0.528301985548303,0.185827444070243,0.722925540730244,0.0680219397815297
313,"PI 518734 LSP AGL",0.0178003705282407,-0.00155672782500677,-0.0012783649175536,0.000173302803852979,0.863614874058407,18,0.203566365256325,0.0631456922734787,0.311403903823339,0.023630383538617
314,"PI 533688 LSP AGL",-0.00157695238733482,-0.000760670177111071,0.000571942992605598,9.38421755079799e-05,0.889163274666001,14,0.913854546380807,0.378376991354773,0.6648243653864,0.231715450925194
315,"PI 533693 LSP AGL",0.000538176513019485,-0.00072337486607843,0.000237958016004355,0.000101662348692387,0.90737791122498,16,0.966384899712407,0.339937436674528,0.836879653335676,0.141305736973095
316,"PI 612875 AGL",-0.0112358262075513,-0.000426549682679119,0.00158526209261941,5.97425105845489e-05,0.935488459976511,15,0.39869810314781,0.586330315944585,0.190436962594696,0.401012399601924
317,"PI 643451 AGL",-0.0175844911550921,0.000299281698350653,0.00208489075663103,5.21948279012274e-06,0.816614561948416,18,0.399652877377957,0.807745359664958,0.270398429963644,0.962541486031293
318,"PI 643452 AGL",-0.0301279880191372,0.000935201796116794,0.00324599944637721,-5.56126672324421e-05,0.902053405877593,18,0.0277573587383626,0.239166147863047,0.00939698757498654,0.436814927874606
319,"Shasta AGL",-0.018094448054371,0.000619465820010423,0.00170629442438693,2.29117394128849e-06,0.846104014979973,18,0.398468826404954,0.623348150575366,0.379004226763564,0.983973591259801
320,"W6 27754 LSP AGL",-0.00665823347557361,-0.000211930059353297,0.000942120787468157,5.1092325845247e-05,0.873138342950869,18,0.681596386676687,0.82507965270023,0.521174018383988,0.55609847242678
321,"W6 27760 LSP AGL",0.00272730899125799,-0.000732469583323479,5.76036143936523e-05,0.000108237145084403,0.833733499651281,18,0.89095856692487,0.533389872490907,0.974466369682604,0.311117107377046
322,"W6 27763 LSP AGL",-0.0180984098068255,6.91581185998261e-06,0.00218642560019584,1.97153956711264e-05,0.907140128966042,15,0.189069080674189,0.993148897674782,0.0815167706531887,0.786912941223333
323,"W6 27766 LSP AGL",-0.0159878523047309,0.000473039568531258,0.00189782590067989,-1.74107545155439e-06,0.682028425389381,18,0.530363997379448,0.753070349328666,0.410614181647437,0.989781523003505
324,"W6 27767 LSP AGL",-0.00811612834746301,-0.000438255603698722,0.00124737620146311,6.16735658623881e-05,0.86840449607184,15,0.588934158949458,0.620386527586533,0.359993550685372,0.442300759497214
