"Entry","Name","a","b","c","RR","Environments","aP","bP","cP"
110,"ILL 7978 AGL",-0.0184748229819286,0.000446417129155317,0.00211749572277885,0.725010645970981,18,2.5116652361991e-12,7.58189518134067e-06,1.14180018828075e-21
111,"ILL 7979 AGL",-0.0176887757582395,0.000415537674876443,0.00205564201319754,0.797197519892318,18,3.97472829199934e-14,1.99326327217245e-06,3.71076316857177e-24
112,"ILL 8007 AGL",-0.0201902939202147,0.000676571133838521,0.00204533069829179,0.873493447160907,18,2.04845428516475e-16,7.49444586884646e-12,4.03976761083738e-24
113,"ILL 8009 AGL",-0.0201417780043662,0.000597239562948131,0.00209536245203631,0.795207161099636,18,4.74412917962111e-14,8.32516379746122e-09,4.3095339788034e-22
114,"ILL 8010 AGL",-0.0194089095307392,0.000604895674507863,0.00200596586384171,0.821103742119722,18,8.33097910805249e-14,4.4174145129441e-09,1.27866344473268e-21
115,"ILL 8072 AGL",-0.0213677829268911,0.000253519715042567,0.00242721285641912,0.886835014100108,15,1.63440217486793e-22,4.76139083764048e-05,1.50975792295479e-33
116,"ILL 8174 AGL",-0.0206538142973808,0.000555357893828496,0.00203570537690577,0.73708402918923,18,3.43539371544252e-11,5.5346793027678e-06,3.4591792508326e-17
117,"ILL 8595 AGL",-0.0217688201252903,0.00068703265734545,0.00200723949617952,0.753177353461814,18,2.36098261035779e-13,5.70634049598066e-09,4.50995403536444e-19
118,"ILL 9 AGL",-0.0219732288152038,0.000507503652300049,0.00228976375508797,0.768879476844247,18,1.20848747287885e-15,2.76684356740383e-07,8.33791386203535e-24
119,"ILL 975 AGL",-0.0201713480452719,0.000174525460799872,0.00246558109453986,0.904272337642212,16,6.2953447332987e-25,0.000373898377310198,5.78988169278075e-38
120,"ILL 9888 AGL",-0.0223253530049631,0.000399238050621253,0.00240446717029735,0.789011565675733,18,1.57523085291894e-17,3.29952530774002e-06,3.31218108754629e-26
121,"ILL 9932 AGL",-0.0207385718770464,0.000436004571352772,0.0022670501430505,0.805171178358646,18,4.04470931517737e-16,9.5292289440073e-07,2.72150418497232e-25
122,"ILL 9945 AGL",-0.0213081404081692,0.000317663746469073,0.00245864245098072,0.909169253181986,17,2.29321292720468e-25,1.97776148764129e-08,1.97282314315799e-36
123,"ILL 9977 AGL",-0.020439562663141,0.000476609572929524,0.00222978837141404,0.780884742710036,18,9.01299420122146e-15,6.42584610431923e-07,7.14962594368519e-24
124,"ILL 9997 AGL",-0.0181007078716665,0.000558586412680757,0.00196188415163886,0.775621961270952,18,1.08945569904263e-12,3.32794782455808e-08,2.6451924275082e-21
125,"ILWL 118 AGL",-0.0181038082008967,0.00047806833411343,0.00194358737325872,0.803831330912298,18,4.05348001700106e-13,9.66951347789092e-07,1.02293638439261e-20
126,"Indianhead AGL",-0.0135466479308833,0.000356492742805798,0.0015328159155642,0.879291493010561,15,5.69472031852575e-17,3.46353059730641e-09,2.50086787165183e-26
127,"IPL 220 AGL",-0.0196492323276315,0.000596969761528934,0.0020682141954121,0.773189220425132,18,3.78599385788403e-13,2.30311601040831e-08,5.86329250997762e-21
128,"Laird AGL",-0.0147730645107197,0.000501797727829543,0.00154237038808056,0.84245667689604,18,1.9608471265567e-15,2.30082041868243e-11,2.17995914006593e-23
129,"LIRL-22-46 AGL",-0.0147492185160823,0.000888692512358925,0.00138065698628279,0.755673002673096,18,1.05238583334431e-05,2.22914146894802e-08,4.15941831385452e-09
130,"PI 163589 AGL",-0.0178276106038167,0.000260078003331449,0.00208183984801771,0.902343234665673,14,6.40381668550902e-22,2.1834963431063e-06,3.3356804671493e-33
131,"PI 169534 LSP AGL",-0.0202320188232633,0.00050040983311653,0.00200618997249469,0.844331402274095,16,3.21147384981955e-18,1.29852424391024e-09,2.62623696250953e-26
132,"PI 175754 LSP AGL",-0.022447317758234,0.000372136249109371,0.00236111261613085,0.911306759021344,17,2.21323043926658e-26,2.02648768579851e-09,5.06568267011375e-35
133,"PI 177430 LSP AGL",-0.0195434044399246,0.000283878956374933,0.00219725371823141,0.893372364883372,16,3.48078465529145e-22,4.57651719132599e-06,3.4548470099513e-32
134,"PI 178939 LSP AGL",-0.0199188309308526,0.000405749985819729,0.00207470819933308,0.842235042407424,17,4.6262702934434e-20,2.29487879937494e-08,1.75519165471568e-28
135,"PI 178952 AGL",-0.02228042046085,0.000469893465677063,0.00225369682851118,0.872997250863381,17,4.07429886823493e-22,2.72918029044426e-10,4.41762151727042e-31
136,"PI 178971 LSP AGL",-0.0195746245135615,0.000385882490140457,0.00208385204295034,0.912300154386492,16,3.25008738916091e-24,7.9716120634061e-11,1.91983907421329e-34
137,"PI 179324 LSP AGL",-0.0210780680211194,0.00027379224721512,0.00233815710597529,0.899431071039111,14,5.71573579512789e-23,5.05494165183123e-06,2.2126439234945e-33
138,"PI 179330 AGL",-0.021458333512182,0.00033663780911213,0.00230104257261691,0.90849089976664,18,2.56626136260868e-25,7.49794409066096e-09,3.37842981911043e-34
139,"PI 181771 LSP AGL",-0.0192447425134948,0.000372932158931131,0.00207208971972276,0.925830964694772,16,3.76630739445809e-26,4.82236295490734e-12,1.63464347271194e-36
140,"PI 181886 LSP AGL",-0.0192591664910443,0.000218608580481479,0.00228672158269244,0.887465773402475,15,6.54263338490841e-23,7.54844839269763e-05,5.86515648627114e-35
141,"PI 182217 LSP AGL",-0.021993713022822,0.000417838920279882,0.0022804093554737,0.868427030719842,18,3.00704401523845e-20,5.28598159251792e-08,3.46569569448593e-28
142,"PI 193546 AGL",-0.0204470584246609,0.000218147111268062,0.00238081232158093,0.902140348850411,14,5.96946799603061e-24,5.27193570599754e-05,9.20965174497267e-36
143,"PI 193547 LSP AGL",-0.0175320127841251,0.000299888988729817,0.00200366774095894,0.901791271139702,17,1.28065311767169e-22,6.00454578968748e-08,5.06415644048473e-33
144,"PI 193548 LSP AGL",-0.0202372262998471,0.00046565376477778,0.00224921010512524,0.779413287943623,18,9.01459622319217e-16,2.39052766498428e-07,1.91525591236921e-25
145,"PI 193550 AGL",-0.0200583551096951,0.00057125943476231,0.00213846865881095,0.737828743251698,18,6.80241508141962e-14,3.14898930206534e-08,1.54538194033474e-22
146,"PI 207492 LSP AGL",-0.0199720639863297,0.000380549002825659,0.00212689966740671,0.90629708818904,16,1.35663135521217e-23,3.85492155566667e-10,3.15318299389793e-33
147,"PI 518731 LSP AGL",-0.0204020563030291,0.000435753143295158,0.00210664364401011,0.837220113378161,17,4.64203438596189e-20,4.04288807981894e-09,6.12849625106203e-29
148,"PI 209858 LSP AGL",-0.0142703629947632,0.000255784135311815,0.00172890685574431,0.859853335706899,13,2.32397788226073e-17,5.12022375261026e-06,2.53610364377576e-29
149,"PI 211052 LSP AGL",-0.0219148375877499,0.000342913093672877,0.00231670664399989,0.927570521526772,15,1.13907394933557e-24,1.44334570162639e-08,1.21174707149949e-34
150,"PI 212100 LSP AGL",-0.0203521046802711,0.000341110997808189,0.00219175187014457,0.924747884501171,15,6.03339732691117e-27,9.52402065142661e-11,3.91134417381111e-37
151,"PI 212610 LSP AGL",-0.0190912362667217,0.000361377902393808,0.00206516613324559,0.917381256239676,16,9.91496736983946e-25,9.32474621475332e-11,8.78127520123975e-35
152,"PI 217949 LSP AGL",-0.0220093710335127,0.000324267035178855,0.00246477754097448,0.874207393647233,17,1.45195058336357e-21,1.85914706432145e-06,4.81480973687817e-32
153,"PI 238758 LSP AGL",-0.0196432811721665,0.000610867755166073,0.00186568923600773,0.786726673472173,18,2.22508697509067e-14,1.50741532755352e-09,8.05956202460088e-21
154,"PI 244046 AGL",-0.0199387724205375,0.000755058934067144,0.00197333318259816,0.816163407220632,18,1.54019431516774e-13,2.77887068503281e-11,1.0308762263896e-20
155,"PI 250156 LSP AGL",-0.021592538581018,0.00029373037918212,0.00240762327740319,0.892895045139034,16,4.95048945974811e-24,8.63599805337897e-07,1.41627796372254e-34
156,"PI 250158 LSP AGL",-0.0185117972084681,0.000487599210040874,0.00208247180823828,0.765149581637917,18,5.53182071402801e-13,6.26316549790018e-07,3.45623000002355e-22
157,"PI 251248 LSP AGL",-0.0217350699952379,0.000811217026719962,0.00208567873474659,0.845722460568674,18,6.59519807777665e-12,1.80472539357534e-09,6.66215496429618e-18
158,"PI 273664 LSP AGL",-0.0216071274890688,0.000301793559044358,0.00233126102468092,0.899863993516957,14,1.06426334539715e-23,5.11745356825125e-07,8.44535648375259e-34
159,"PI 280686 AGL",-0.0191901071059357,0.000544864327648067,0.00204847357728953,0.782325716313827,18,5.80276128282662e-13,1.41177960772297e-07,3.42901080001233e-21
160,"PI 283604 LSP AGL",-0.0182498256104304,0.00025108122920829,0.00212277039698593,0.916437316928069,16,2.42340494892287e-21,4.61967973131268e-05,4.24188341325027e-31
161,"PI 289066 AGL",-0.0143645523935522,0.00025905343162162,0.00173704883314431,0.8290198827345,14,1.1775128193741e-15,2.07810322765275e-05,2.6559189828774e-26
162,"PI 289073 LSP AGL",-0.0186422807800522,0.000356380188291917,0.00202711442529312,0.914134294917302,17,2.62970497077078e-24,3.71499587244106e-10,3.29757741456445e-34
163,"PI 289079 LSP AGL",-0.0179774561937878,0.000318636789087645,0.00199160896873608,0.94272288148843,16,5.43770314885629e-22,4.59525559586253e-08,8.10802731644135e-32
164,"PI 290716 LSP AGL",-0.0198670677047517,0.000358526190944522,0.00213967324894538,0.91112034336154,16,1.28812814074572e-22,8.25606298583561e-09,1.24352653928355e-32
165,"PI 297285 LSP AGL",-0.0177544063385113,0.00036265712181028,0.00196287646503173,0.926821162459118,17,6.26588853665619e-24,9.05999512966069e-11,1.62501040942577e-33
166,"PI 297287 AGL",-0.0197798114361522,0.000294935375245688,0.00221246128795329,0.930973412163982,17,3.16663927802087e-25,5.46364094193408e-08,2.05174686292765e-35
167,"PI 297754 LSP AGL",-0.0213774183055505,0.000410813743096056,0.00219719729442544,0.90837174654564,17,4.20475349286661e-25,6.11134279454482e-11,1.81344748118248e-33
168,"PI 297767 AGL",-0.0184459844980908,0.000273315352829186,0.00209845474513577,0.906481852530415,14,6.54332696492495e-22,1.13342707914038e-06,8.42732318614586e-33
169,"PI 297772 LSP AGL",-0.0186002235877103,0.000211791371626599,0.00222115074910792,0.885026029726487,14,3.40920689427021e-20,0.000380082531865961,2.34648750184723e-32
170,"PI 297783 AGL",-0.0206234192013008,0.000515072840489505,0.00223118324331961,0.790948396599077,18,1.14116704532072e-15,4.44505351247778e-08,8.42108189391824e-25
171,"PI 297787 LSP AGL",-0.0224124913147955,0.000396197724650966,0.00232569195326115,0.917323721077624,17,2.17478151894742e-26,1.0942533254171e-10,2.99923872501686e-35
172,"PI 298023 LSP AGL",-0.0233029781169147,0.000478885393511562,0.00233333308569619,0.89638176836119,17,2.63226327782297e-24,1.99792680277537e-11,2.93843085165569e-33
173,"PI 298121 LSP AGL",-0.0201158156141274,0.00055259282968101,0.00200983757932141,0.755121051853608,18,1.68210872920769e-13,1.03577632284651e-07,2.59674182006124e-20
174,"PI 298122 LSP AGL",-0.0186030812438115,0.000380550919530965,0.00199686545858315,0.900012141203295,17,2.06672193581387e-22,9.45497476726841e-10,6.91852884625959e-32
175,"PI 298357 LSP AGL",-0.0227131287406332,0.000532568482896143,0.00223107275994386,0.835154120111684,18,3.76024620001632e-15,6.46448236321449e-07,4.9670700972896e-22
176,"PI 298631 LSP AGL",-0.0174236217685476,0.000367053921273515,0.00188186571656817,0.884646053113946,16,3.71675058102509e-19,4.75280945932612e-08,1.38855071768647e-28
177,"PI 298644 LSP AGL",-0.0159056713373999,0.000351744816262047,0.00177630334179069,0.81693870340171,16,5.32112264617289e-16,2.58209133496014e-07,2.37700574707488e-26
178,"PI 298645 AGL",-0.0184703443344913,0.000347169165180703,0.00203681575614166,0.872024591631882,18,2.92852051631054e-19,3.83962540688399e-07,2.27421542703564e-28
179,"PI 298921 AGL",-0.0182943017757939,0.000221423964159534,0.00219951947381785,0.917402229991892,14,1.57661346571165e-22,2.97835516544773e-05,1.80782978756972e-34
180,"PI 298922 LSP AGL",-0.0201266074484762,0.000324782439945891,0.00217393382506964,0.92130499841341,16,3.9977186082195e-23,1.12160639840705e-07,6.28662811650331e-33
181,"PI 298923 LSP AGL",-0.0231234655932154,0.000416405392003319,0.00236671713343601,0.893344041912859,16,6.20992652624066e-25,2.32923446626843e-10,1.71547825557751e-34
182,"PI 299116 LSP AGL",-0.0212722857808799,0.000391399887804928,0.00227180440814261,0.889687829111791,17,8.92530993208654e-22,1.26721449086709e-08,4.98523237825224e-31
183,"PI 299120 LSP AGL",-0.0195635324036859,0.000508793543426432,0.00203767459956072,0.78187525235299,18,9.60267390105359e-14,3.52399286654647e-07,1.077334573455e-21
184,"PI 299121 LSP AGL",-0.0197897486682782,0.000417684138836701,0.00218402555552482,0.806921334487277,18,1.37823217599867e-15,1.73095724154469e-06,4.38730607665127e-25
185,"PI 299126 LSP AGL",-0.0217364878747538,0.000275067795938862,0.00248895137308637,0.924153975709156,17,5.97416116962196e-26,7.87535603777333e-07,1.16701964604639e-36
186,"PI 299163 LSP AGL",-0.0193824808192732,0.000281843673378812,0.00218387770145925,0.851754767384951,15,1.84036813395194e-21,2.58721619408598e-06,4.20138357176805e-32
187,"PI 299164 LSP AGL",-0.0204431191490778,0.000320228723425862,0.00225948254991043,0.886765825218409,18,7.37392601385616e-24,4.60562813481065e-08,5.22465621188322e-33
188,"PI 299165 AGL",-0.0195915276571836,0.000243019730866271,0.00225530131436682,0.9089442310131,14,7.65134681286309e-23,1.51130749809959e-05,1.40138981717123e-34
189,"PI 299177 LSP AGL",-0.0213079969060841,0.000279170907362239,0.00235791076978946,0.926526725842786,16,1.01882841084639e-25,1.54409808728691e-06,2.93147424865882e-35
190,"PI 299237 LSP AGL",-0.0199681990512551,0.000427456669180445,0.00211144331174753,0.841079105187801,18,8.43991437359333e-19,9.90670619006199e-09,3.72343086365748e-27
191,"PI 299289 AGL",-0.0185546195021243,0.000422839497538893,0.00195629476890916,0.881356817585676,18,7.76999370544859e-20,4.50183375774711e-10,2.91312979583978e-28
192,"PI 299312 AGL",-0.0175555864616664,0.000340575457004576,0.00195685896546863,0.846955169346104,18,3.77062542335091e-17,2.50676507948141e-06,3.64672264465764e-26
193,"PI 299345 AGL",-0.0176044765020465,0.00024697196541989,0.00207953852326773,0.877285362574468,15,8.22060251880623e-20,5.97406935565568e-05,5.20802506177826e-31
194,"PI 299351 LSP AGL",-0.0207887960567993,0.000388843300934709,0.00219887470087104,0.862045627631637,17,6.64296211831024e-21,2.36776340657593e-08,3.47378049079832e-30
195,"PI 299366 LSP AGL",-0.0173524966158847,0.000188532256248716,0.00216611279068278,0.830923844679432,14,1.88816779609285e-19,0.00102335748475333,2.04123318689149e-32
196,"PI 299375 LSP AGL",-0.0206223848730689,0.000285766229425127,0.00230321362648554,0.884120297989968,16,9.67636195691384e-22,1.54854742394983e-05,1.43733978250167e-31
197,"PI 300250 LSP AGL",-0.0200461180462675,0.000265833220891788,0.00229468887548681,0.902026629988324,15,3.52454011990213e-23,5.91266169943981e-06,2.65491456073442e-33
198,"PI 302398 LSP AGL",-0.0207632656469325,0.000394657958300108,0.00228381874286894,0.784800150640259,18,4.40963044292321e-18,7.54511905687354e-07,3.20404842670547e-28
199,"PI 308614 LSP AGL",-0.0184209695562885,0.000235124491032134,0.00217130235519941,0.895025779163195,14,9.98757859308421e-22,2.11584113819479e-05,3.09190968640756e-33
200,"PI 311107 LSP AGL",-0.0183612600185926,0.000233690644824706,0.0021493365281382,0.861173930917604,14,4.91048913863103e-21,4.60390832237845e-05,6.67351786219816e-33
201,"PI 312175 LSP AGL",-0.0178847340565511,0.000312239222470171,0.00199741003966559,0.899005827430076,15,6.2391316726263e-20,9.17535740565188e-07,6.83691542677007e-30
202,"PI 320935 LSP AGL",-0.0248557063381518,0.000387771726307191,0.00256723921544764,0.90167107678016,16,2.71205908288829e-28,1.77913977984411e-10,3.57468616977095e-38
203,"PI 320936 LSP AGL",-0.0145250285393608,0.0004722419521041,0.00166509325952592,0.753655009485512,18,4.95950995703574e-10,8.37271835690439e-07,1.68014670967316e-18
204,"PI 320937 LSP AGL",-0.0148511214783948,0.000510240650300471,0.00152808205192745,0.781284426794954,18,2.58975096881137e-09,1.49877618057822e-06,3.50582084811699e-15
205,"CN 105866 AGL",-0.018593610856514,0.000293172054016674,0.00208321039581493,0.858146380158763,15,1.00502001446115e-17,3.46717536082639e-05,5.76345672068344e-28
206,"PI 320941 LSP AGL",-0.0222116153464364,0.000321685902895088,0.00235838512362375,0.89438009679662,16,1.07971948675914e-21,6.23219058573775e-06,3.70829293969663e-29
207,"PI 320945 LSP AGL",-0.019786938842743,0.000232163636600114,0.00226350096605895,0.906110787388159,15,1.69997037442677e-22,5.76484457279385e-05,5.25318943827312e-33
208,"PI 320946 LSP AGL",-0.0214111090684358,0.000234500812605575,0.00246720526309607,0.91718202356266,16,1.60576028113849e-24,8.4132774550043e-05,8.91475239338443e-35
209,"PI 320952 LSP AGL",-0.013922769666091,0.000379844151916131,0.00155311250319429,0.870674416080617,16,2.73718092604954e-18,6.28267788927453e-11,1.63535580663825e-28
210,"PI 320953 LSP AGL",-0.0168227503692977,0.000340047623853823,0.00182966635654052,0.880473653001247,15,1.5803568475805e-19,2.69233577382608e-08,1.97178709387713e-29
211,"PI 320954 LSP AGL",-0.0169252039419747,0.000376054929217323,0.00185698768797987,0.875595172488315,17,4.69731312883744e-20,2.13963777562178e-09,4.33869597202383e-30
212,"PI 329157 LSP AGL",-0.022721994499685,0.000431121642353008,0.00234677090973992,0.869892156686162,18,4.18885589595955e-23,4.62048907701172e-10,8.54383399028147e-32
213,"PI 329167 LSP AGL",-0.021479942957683,0.000416199311236104,0.00225687464342309,0.878844057596824,18,5.27889392366232e-23,5.50318016548248e-10,2.40818230517808e-32
214,"PI 339266 LSP AGL",-0.024611494703119,0.000518865212131349,0.00241169171963516,0.896556181195215,18,4.35289323336392e-23,4.06803695425231e-11,2.75130792235851e-30
215,"PI 339283 LSP AGL",-0.0198824886608728,0.000222025275476148,0.00232132610401614,0.861908721250657,14,5.09148046657391e-21,0.000233703731795837,4.10594156082698e-33
216,"PI 339285 AGL",-0.0208902920321824,0.000255333181683908,0.00236267973579503,0.861404280508216,14,8.72896612287565e-22,4.75189969021038e-05,2.07778085861352e-32
